static const uint16_t imp1[129] = {0, 25, 99, 224, 397, 617, 884, 1196, 1551, 1946, 2381, 2851, 3355, 3889, 4451, 5038, 5645, 6271, 6911, 7563, 8222, 8887, 9552, 10216, 10875, 11526, 12166, 12793, 13404, 13997, 14570, 15122, 15649, 16152, 16628, 17078, 17500, 17895, 18261, 18600, 18911, 19195, 19454, 19688, 19898, 20085, 20252, 20401, 20532, 20648, 20751, 20842, 20925, 21001, 21073, 21142, 21211, 21281, 21355, 21434, 21521, 21616, 21721, 21838, 21968, 22110, 22268, 22440, 22627, 22830, 23049, 23283, 23532, 23796, 24073, 24364, 24666, 24980, 25303, 25635, 25973, 26317, 26665, 27015, 27365, 27714, 28061, 28403, 28740, 29069, 29389, 29699, 29997, 30283, 30555, 30813, 31055, 31281, 31491, 31684, 31860, 32019, 32161, 32287, 32396, 32489, 32567, 32631, 32681, 32719, 32745, 32760, 32767, 32764, 32755, 32740, 32720, 32697, 32672, 32645, 32618, 32592, 32567, 32545, 32526, 32511, 32499, 32493, 32490};
static const uint16_t imp2[129] = {0, 20, 81, 182, 324, 505, 725, 983, 1277, 1608, 1974, 2373, 2805, 3266, 3757, 4275, 4818, 5385, 5973, 6581, 7207, 7849, 8505, 9173, 9850, 10536, 11227, 11923, 12622, 13320, 14018, 14714, 15405, 16090, 16768, 17438, 18098, 18748, 19386, 20012, 20624, 21223, 21806, 22375, 22928, 23465, 23985, 24490, 24978, 25449, 25903, 26342, 26763, 27169, 27558, 27931, 28289, 28631, 28958, 29271, 29568, 29851, 30121, 30376, 30617, 30846, 31061, 31262, 31451, 31627, 31791, 31941, 32080, 32205, 32318, 32418, 32506, 32581, 32644, 32694, 32731, 32755, 32767, 32765, 32751, 32725, 32685, 32634, 32570, 32493, 32405, 32305, 32194, 32071, 31939, 31796, 31643, 31482, 31312, 31135, 30951, 30760, 30565, 30365, 30162, 29957, 29750, 29542, 29335, 29130, 28927, 28728, 28534, 28346, 28164, 27990, 27825, 27669, 27524, 27390, 27268, 27158, 27062, 26980, 26912, 26859, 26821, 26798, 26790};
static const uint16_t imp3[129] = {0, 30, 121, 271, 482, 751, 1077, 1460, 1897, 2387, 2927, 3516, 4152, 4831, 5551, 6309, 7102, 7926, 8780, 9658, 10559, 11477, 12411, 13356, 14309, 15266, 16223, 17178, 18127, 19067, 19993, 20904, 21797, 22667, 23513, 24332, 25122, 25880, 26605, 27294, 27946, 28559, 29132, 29664, 30155, 30603, 31008, 31371, 31690, 31967, 32201, 32394, 32546, 32658, 32731, 32767, 32766, 32732, 32664, 32566, 32439, 32286, 32108, 31907, 31687, 31448, 31195, 30928, 30650, 30364, 30072, 29776, 29479, 29183, 28889, 28600, 28318, 28044, 27781, 27530, 27292, 27069, 26863, 26674, 26502, 26350, 26218, 26106, 26015, 25944, 25894, 25866, 25858, 25870, 25903, 25955, 26025, 26114, 26219, 26341, 26477, 26626, 26788, 26961, 27144, 27334, 27532, 27734, 27940, 28148, 28357, 28565, 28770, 28971, 29166, 29355, 29536, 29707, 29868, 30017, 30153, 30275, 30383, 30475, 30552, 30612, 30655, 30681, 30690};
static const uint16_t imp4[129] = {0, 50, 200, 448, 794, 1235, 1768, 2389, 3094, 3878, 4737, 5665, 6655, 7701, 8796, 9934, 11107, 12307, 13528, 14760, 15998, 17234, 18459, 19668, 20853, 22007, 23125, 24200, 25227, 26201, 27117, 27972, 28762, 29484, 30137, 30717, 31224, 31659, 32020, 32308, 32525, 32672, 32751, 32767, 32720, 32616, 32457, 32249, 31996, 31703, 31374, 31015, 30632, 30229, 29812, 29386, 28956, 28527, 28104, 27692, 27295, 26916, 26560, 26230, 25930, 25660, 25424, 25223, 25059, 24933, 24844, 24793, 24779, 24802, 24859, 24951, 25074, 25227, 25407, 25610, 25835, 26078, 26336, 26605, 26881, 27162, 27444, 27723, 27997, 28261, 28513, 28750, 28970, 29169, 29347, 29500, 29629, 29730, 29805, 29851, 29869, 29859, 29821, 29757, 29667, 29553, 29417, 29259, 29083, 28891, 28686, 28469, 28245, 28015, 27782, 27550, 27322, 27099, 26886, 26684, 26496, 26324, 26171, 26039, 25928, 25840, 25776, 25738, 25725};
static const uint16_t imp5[129] = {0, 76, 305, 684, 1209, 1875, 2675, 3600, 4642, 5790, 7033, 8357, 9751, 11200, 12691, 14209, 15740, 17270, 18784, 20271, 21715, 23107, 24433, 25684, 26851, 27926, 28902, 29772, 30535, 31185, 31723, 32148, 32462, 32667, 32766, 32766, 32672, 32491, 32230, 31899, 31506, 31061, 30575, 30055, 29514, 28961, 28405, 27855, 27321, 26811, 26332, 25891, 25494, 25145, 24849, 24609, 24426, 24302, 24236, 24229, 24276, 24377, 24528, 24723, 24960, 25231, 25531, 25854, 26195, 26545, 26899, 27251, 27594, 27923, 28231, 28515, 28769, 28990, 29175, 29321, 29427, 29491, 29513, 29494, 29436, 29338, 29206, 29040, 28846, 28627, 28387, 28132, 27865, 27593, 27320, 27051, 26791, 26545, 26316, 26110, 25929, 25776, 25654, 25565, 25510, 25490, 25504, 25552, 25634, 25746, 25887, 26054, 26243, 26452, 26675, 26910, 27150, 27393, 27632, 27865, 28087, 28293, 28480, 28644, 28783, 28893, 28974, 29022, 29039};
static const uint16_t imp1[129] = {0, 35, 140, 313, 555, 861, 1229, 1656, 2138, 2670, 3248, 3866, 4519, 5201, 5906, 6629, 7363, 8102, 8840, 9573, 10293, 10996, 11678, 12334, 12960, 13552, 14108, 14625, 15102, 15537, 15930, 16280, 16587, 16854, 17081, 17271, 17425, 17547, 17640, 17706, 17751, 17777, 17790, 17791, 17787, 17780, 17775, 17776, 17786, 17808, 17845, 17900, 17975, 18072, 18194, 18339, 18511, 18708, 18930, 19178, 19450, 19744, 20060, 20394, 20746, 21113, 21491, 21879, 22273, 22672, 23070, 23467, 23860, 24245, 24620, 24983, 25333, 25666, 25983, 26282, 26561, 26820, 27060, 27279, 27479, 27661, 27824, 27970, 28101, 28219, 28324, 28418, 28505, 28584, 28660, 28733, 28806, 28880, 28956, 29038, 29125, 29220, 29322, 29433, 29553, 29683, 29822, 29969, 30125, 30289, 30459, 30634, 30813, 30994, 31176, 31356, 31533, 31705, 31870, 32025, 32170, 32303, 32421, 32524, 32610, 32678, 32727, 32757, 32767};
static const uint16_t imp2[129] = {0, 24, 95, 215, 381, 593, 849, 1148, 1489, 1869, 2286, 2739, 3223, 3738, 4280, 4846, 5434, 6040, 6663, 7299, 7945, 8599, 9259, 9922, 10585, 11246, 11905, 12558, 13204, 13842, 14471, 15089, 15697, 16292, 16876, 17447, 18005, 18551, 19085, 19607, 20118, 20617, 21106, 21585, 22055, 22516, 22969, 23415, 23853, 24285, 24711, 25130, 25545, 25953, 26356, 26752, 27143, 27528, 27905, 28275, 28637, 28989, 29332, 29664, 29985, 30292, 30586, 30865, 31129, 31375, 31604, 31814, 32005, 32175, 32325, 32454, 32560, 32645, 32707, 32748, 32767, 32763, 32739, 32694, 32630, 32546, 32444, 32326, 32191, 32042, 31880, 31707, 31523, 31331, 31131, 30926, 30716, 30504, 30291, 30077, 29865, 29656, 29450, 29249, 29054, 28865, 28684, 28510, 28345, 28189, 28041, 27903, 27774, 27655, 27545, 27444, 27352, 27269, 27194, 27128, 27070, 27019, 26976, 26940, 26911, 26889, 26873, 26863, 26860};
static const uint16_t imp3[129] = {0, 31, 125, 282, 501, 780, 1119, 1516, 1969, 2476, 3035, 3644, 4299, 4998, 5738, 6515, 7327, 8169, 9039, 9932, 10846, 11776, 12719, 13671, 14628, 15587, 16544, 17496, 18440, 19371, 20288, 21187, 22065, 22919, 23748, 24548, 25318, 26056, 26759, 27427, 28058, 28651, 29205, 29719, 30192, 30625, 31017, 31367, 31677, 31947, 32177, 32368, 32520, 32635, 32713, 32757, 32767, 32744, 32691, 32609, 32499, 32364, 32205, 32025, 31825, 31607, 31373, 31126, 30867, 30599, 30323, 30042, 29757, 29471, 29186, 28903, 28624, 28352, 28087, 27832, 27588, 27357, 27140, 26938, 26752, 26584, 26434, 26303, 26192, 26102, 26032, 25983, 25956, 25949, 25964, 25999, 26054, 26129, 26223, 26335, 26464, 26608, 26768, 26941, 27126, 27322, 27526, 27738, 27956, 28177, 28401, 28625, 28849, 29069, 29284, 29493, 29693, 29884, 30064, 30231, 30385, 30523, 30645, 30751, 30838, 30906, 30955, 30985, 30995};
static const uint16_t imp4[129] = {0, 50, 201, 451, 798, 1241, 1776, 2400, 3109, 3897, 4759, 5691, 6685, 7735, 8835, 9976, 11153, 12357, 13580, 14816, 16056, 17294, 18521, 19731, 20916, 22071, 23188, 24262, 25288, 26260, 27174, 28026, 28812, 29531, 30179, 30755, 31258, 31687, 32043, 32327, 32539, 32681, 32756, 32767, 32716, 32608, 32446, 32235, 31979, 31684, 31354, 30994, 30610, 30207, 29791, 29366, 28938, 28511, 28091, 27682, 27288, 26913, 26561, 26235, 25939, 25673, 25442, 25245, 25085, 24962, 24877, 24829, 24818, 24843, 24903, 24997, 25121, 25275, 25454, 25658, 25882, 26124, 26379, 26646, 26920, 27198, 27477, 27753, 28022, 28283, 28531, 28764, 28980, 29176, 29350, 29500, 29626, 29724, 29796, 29840, 29857, 29846, 29807, 29743, 29653, 29540, 29404, 29249, 29075, 28885, 28682, 28469, 28247, 28021, 27792, 27563, 27338, 27120, 26910, 26711, 26527, 26358, 26208, 26077, 25968, 25882, 25820, 25782, 25769};
static const uint16_t imp5[129] = {0, 76, 305, 684, 1209, 1875, 2676, 3601, 4644, 5792, 7035, 8360, 9754, 11204, 12695, 14213, 15745, 17275, 18790, 20276, 21721, 23112, 24439, 25690, 26857, 27931, 28906, 29777, 30539, 31189, 31726, 32151, 32464, 32668, 32766, 32765, 32670, 32488, 32227, 31895, 31501, 31056, 30568, 30048, 29506, 28952, 28396, 27846, 27312, 26801, 26322, 25881, 25484, 25135, 24839, 24599, 24417, 24293, 24228, 24221, 24269, 24371, 24522, 24718, 24955, 25227, 25528, 25852, 26193, 26544, 26899, 27251, 27595, 27924, 28233, 28517, 28771, 28992, 29177, 29323, 29428, 29492, 29514, 29495, 29436, 29338, 29205, 29039, 28844, 28624, 28384, 28127, 27860, 27587, 27314, 27044, 26784, 26537, 26308, 26102, 25920, 25767, 25646, 25556, 25501, 25481, 25496, 25544, 25626, 25738, 25880, 26047, 26237, 26447, 26671, 26905, 27147, 27390, 27630, 27864, 28086, 28292, 28480, 28644, 28783, 28894, 28975, 29024, 29040};
static const uint16_t imp6[129] = {0, 108, 432, 968, 1706, 2637, 3747, 5020, 6439, 7982, 9629, 11356, 13140, 14957, 16782, 18593, 20365, 22078, 23711, 25245, 26663, 27952, 29101, 30098, 30940, 31621, 32141, 32502, 32708, 32767, 32686, 32479, 32157, 31735, 31228, 30653, 30027, 29367, 28689, 28010, 27345, 26709, 26116, 25576, 25100, 24695, 24369, 24125, 23965, 23889, 23896, 23982, 24142, 24370, 24656, 24992, 25368, 25774, 26199, 26631, 27061, 27477, 27870, 28231, 28552, 28828, 29051, 29219, 29328, 29379, 29370, 29304, 29185, 29016, 28802, 28551, 28270, 27966, 27647, 27322, 26998, 26685, 26389, 26118, 25878, 25674, 25512, 25393, 25321, 25296, 25319, 25387, 25499, 25651, 25838, 26055, 26296, 26555, 26825, 27099, 27370, 27630, 27874, 28096, 28289, 28449, 28574, 28658, 28702, 28704, 28664, 28584, 28466, 28314, 28131, 27922, 27694, 27451, 27201, 26949, 26703, 26468, 26250, 26056, 25890, 25756, 25658, 25598, 25578};
static const uint16_t imp1[129] = {0, 49, 198, 443, 781, 1209, 1719, 2305, 2960, 3675, 4440, 5246, 6082, 6939, 7805, 8672, 9527, 10364, 11171, 11943, 12670, 13348, 13972, 14536, 15039, 15479, 15855, 16168, 16420, 16614, 16753, 16842, 16888, 16895, 16870, 16820, 16753, 16675, 16593, 16515, 16446, 16394, 16363, 16358, 16384, 16444, 16540, 16673, 16846, 17057, 17305, 17590, 17908, 18257, 18633, 19032, 19449, 19880, 20321, 20766, 21210, 21649, 22079, 22495, 22895, 23274, 23632, 23965, 24273, 24555, 24811, 25042, 25248, 25432, 25596, 25742, 25873, 25993, 26104, 26210, 26315, 26422, 26534, 26653, 26783, 26925, 27082, 27254, 27443, 27649, 27871, 28109, 28361, 28626, 28903, 29188, 29478, 29772, 30066, 30357, 30641, 30917, 31180, 31428, 31659, 31871, 32061, 32229, 32374, 32496, 32594, 32669, 32721, 32753, 32766, 32763, 32744, 32713, 32673, 32625, 32574, 32522, 32470, 32422, 32380, 32346, 32320, 32304, 32298};
static const uint16_t imp2[129] = {0, 28, 115, 259, 458, 711, 1016, 1369, 1768, 2210, 2691, 3206, 3753, 4326, 4921, 5535, 6163, 6801, 7445, 8092, 8738, 9381, 10018, 10647, 11265, 11872, 12466, 13047, 13614, 14168, 14709, 15237, 15753, 16259, 16757, 17246, 17730, 18209, 18686, 19161, 19636, 20112, 20590, 21072, 21557, 22046, 22540, 23037, 23537, 24040, 24544, 25049, 25552, 26052, 26547, 27036, 27516, 27984, 28440, 28880, 29303, 29707, 30090, 30450, 30786, 31097, 31382, 31639, 31870, 32073, 32248, 32397, 32519, 32615, 32687, 32735, 32761, 32767, 32753, 32722, 32676, 32615, 32543, 32459, 32367, 32266, 32159, 32046, 31930, 31809, 31686, 31560, 31432, 31303, 31171, 31038, 30903, 30765, 30626, 30483, 30338, 30189, 30037, 29881, 29722, 29559, 29392, 29222, 29049, 28875, 28698, 28521, 28344, 28168, 27995, 27826, 27662, 27504, 27354, 27213, 27083, 26965, 26860, 26769, 26693, 26633, 26590, 26564, 26555};
static const uint16_t imp3[129] = {0, 32, 130, 293, 520, 809, 1160, 1570, 2037, 2559, 3133, 3757, 4426, 5138, 5890, 6678, 7498, 8346, 9219, 10114, 11025, 11949, 12884, 13824, 14767, 15709, 16647, 17578, 18498, 19405, 20296, 21168, 22020, 22849, 23653, 24430, 25178, 25896, 26582, 27236, 27856, 28441, 28990, 29503, 29979, 30417, 30818, 31181, 31506, 31793, 32042, 32254, 32428, 32566, 32668, 32734, 32767, 32765, 32732, 32667, 32573, 32450, 32301, 32128, 31931, 31713, 31477, 31223, 30955, 30675, 30385, 30087, 29784, 29478, 29172, 28868, 28568, 28275, 27991, 27717, 27456, 27210, 26980, 26768, 26576, 26403, 26252, 26124, 26018, 25935, 25876, 25840, 25828, 25839, 25872, 25926, 26001, 26097, 26210, 26341, 26488, 26649, 26823, 27008, 27203, 27406, 27615, 27828, 28044, 28261, 28477, 28691, 28902, 29107, 29306, 29497, 29679, 29850, 30010, 30158, 30293, 30413, 30519, 30610, 30685, 30743, 30785, 30811, 30819};
static const uint16_t imp4[129] = {0, 50, 202, 453, 803, 1249, 1787, 2414, 3126, 3919, 4786, 5721, 6720, 7774, 8877, 10022, 11202, 12409, 13635, 14872, 16114, 17352, 18579, 19788, 20972, 22125, 23240, 24311, 25333, 26301, 27211, 28059, 28841, 29556, 30199, 30771, 31271, 31697, 32050, 32331, 32541, 32682, 32756, 32767, 32716, 32609, 32449, 32240, 31988, 31695, 31369, 31013, 30633, 30235, 29823, 29402, 28978, 28555, 28138, 27732, 27341, 26968, 26618, 26293, 25996, 25731, 25498, 25300, 25138, 25013, 24924, 24873, 24858, 24879, 24935, 25024, 25144, 25294, 25470, 25670, 25890, 26129, 26383, 26648, 26921, 27198, 27477, 27754, 28025, 28287, 28538, 28774, 28993, 29193, 29371, 29525, 29654, 29758, 29834, 29882, 29902, 29894, 29859, 29797, 29709, 29597, 29462, 29306, 29132, 28941, 28737, 28521, 28297, 28067, 27834, 27602, 27373, 27150, 26936, 26733, 26544, 26372, 26218, 26085, 25973, 25885, 25821, 25782, 25769};
static const uint16_t imp5[129] = {0, 76, 305, 685, 1210, 1877, 2677, 3604, 4647, 5796, 7039, 8365, 9760, 11210, 12702, 14220, 15752, 17283, 18798, 20284, 21729, 23120, 24447, 25698, 26864, 27938, 28913, 29783, 30544, 31193, 31730, 32153, 32465, 32668, 32766, 32765, 32669, 32486, 32224, 31891, 31498, 31052, 30564, 30044, 29502, 28948, 28392, 27842, 27309, 26799, 26320, 25880, 25483, 25136, 24841, 24601, 24420, 24297, 24232, 24226, 24275, 24377, 24528, 24725, 24962, 25234, 25535, 25859, 26199, 26550, 26904, 27256, 27599, 27927, 28235, 28518, 28772, 28993, 29177, 29322, 29427, 29490, 29512, 29492, 29433, 29335, 29202, 29036, 28841, 28621, 28381, 28125, 27859, 27587, 27313, 27045, 26785, 26539, 26311, 26105, 25924, 25772, 25650, 25562, 25507, 25487, 25501, 25550, 25632, 25744, 25885, 26052, 26242, 26451, 26674, 26909, 27149, 27392, 27631, 27864, 28086, 28292, 28478, 28642, 28781, 28892, 28972, 29021, 29037};
