static const uint16_t sopranoe48Atk[129] = {24639, 24795, 24915, 24979, 24951, 24778, 24391, 23706, 22639, 21119, 19112, 16643, 13809, 10789, 7828, 5222, 3272, 2243, 2319, 3563, 5900, 9115, 12875, 16769, 20357, 23234, 25071, 25664, 24949, 23011, 20067, 16432, 12484, 8617, 5192, 2503, 744, 0, 237, 1325, 3057, 5185, 7456, 9642, 11567, 13124, 14271, 15028, 15454, 15630, 15638, 15544, 15396, 15217, 15015, 14791, 14544, 14280, 14008, 13747, 13510, 13310, 13148, 13021, 12919, 12836, 12773, 12749, 12796, 12965, 13316, 13910, 14798, 16009, 17536, 19335, 21317, 23356, 25292, 26954, 28172, 28805, 28760, 28009, 26602, 24668, 22406, 20064, 17909, 16198, 15139, 14872, 15442, 16800, 18812, 21272, 23937, 26553, 28891, 30766, 32059, 32719, 32767, 32277, 31369, 30186, 28875, 27569, 26380, 25386, 24629, 24117, 23833, 23739, 23789, 23936, 24140, 24371, 24611, 24854, 25096, 25341, 25587, 25831, 26069, 26291, 26490, 26660, 26797};
static const uint16_t sopranoe48Rls[129] = {24639, 24458, 24259, 24045, 23817, 23577, 23327, 23069, 22806, 22542, 22282, 22032, 21801, 21598, 21436, 21331, 21297, 21349, 21496, 21741, 22074, 22473, 22901, 23310, 23644, 23843, 23853, 23632, 23158, 22434, 21488, 20375, 19174, 17975, 16875, 15965, 15319, 14987, 14988, 15306, 15892, 16670, 17545, 18416, 19182, 19760, 20090, 20141, 19914, 19437, 18763, 17955, 17084, 16217, 15409, 14701, 14118, 13670, 13353, 13155, 13059, 13046, 13100, 13204, 13346, 13517, 13709, 13917, 14140, 14374, 14618, 14872, 15135, 15404, 15674, 15938, 16184, 16395, 16551, 16629, 16604, 16453, 16159, 15716, 15134, 14442, 13689, 12947, 12300, 11843, 11665, 11841, 12416, 13395, 14740, 16366, 18151, 19946, 21594, 22946, 23879, 24316, 24232, 23655, 22668, 21395, 19989, 18611, 17413, 16523, 16030, 15979, 16366, 17141, 18222, 19503, 20870, 22217, 23454, 24518, 25376, 26021, 26471, 26756, 26911, 26969, 26959, 26899, 26797};
static const uint16_t sopranoi12Atk[129] = {18590, 18871, 18842, 18462, 17714, 16606, 15174, 13480, 11608, 9657, 7737, 5961, 4434, 3246, 2469, 2146, 2290, 2881, 3868, 5172, 6692, 8309, 9899, 11337, 12510, 13325, 13711, 13634, 13089, 12109, 10757, 9126, 7331, 5498, 3759, 2240, 1053, 286, 0, 219, 934, 2102, 3646, 5465, 7438, 9434, 11324, 12985, 14314, 15232, 15692, 15681, 15219, 14360, 13187, 11807, 10338, 8907, 7637, 6638, 6001, 5789, 6036, 6742, 7875, 9374, 11152, 13103, 15111, 17059, 18833, 20338, 21495, 22254, 22594, 22523, 22079, 21326, 20348, 19243, 18118, 17078, 16219, 15625, 15356, 15450, 15918, 16745, 17889, 19289, 20864, 22526, 24179, 25731, 27099, 28215, 29026, 29506, 29647, 29467, 29005, 28316, 27469, 26543, 25618, 24773, 24077, 23588, 23348, 23379, 23685, 24251, 25044, 26016, 27107, 28253, 29383, 30431, 31338, 32051, 32535, 32767, 32740, 32466, 31969, 31288, 30470, 29573, 28654};
static const uint16_t sopranoi12Rls[129] = {18590, 18059, 17355, 16559, 15753, 15013, 14405, 13975, 13751, 13739, 13925, 14273, 14736, 15255, 15766, 16206, 16521, 16667, 16615, 16356, 15899, 15271, 14516, 13688, 12851, 12069, 11403, 10906, 10619, 10564, 10747, 11153, 11750, 12491, 13316, 14161, 14958, 15643, 16162, 16473, 16552, 16394, 16011, 15436, 14716, 13911, 13086, 12313, 11656, 11173, 10910, 10896, 11141, 11637, 12356, 13256, 14280, 15362, 16434, 17428, 18283, 18950, 19391, 19590, 19546, 19278, 18820, 18223, 17545, 16851, 16208, 15679, 15316, 15163, 15245, 15574, 16140, 16920, 17874, 18953, 20097, 21243, 22329, 23298, 24101, 24702, 25079, 25226, 25153, 24884, 24456, 23918, 23325, 22734, 22202, 21781, 21516, 21439, 21571, 21917, 22468, 23203, 24086, 25074, 26115, 27155, 28140, 29018, 29746, 30287, 30620, 30733, 30630, 30327, 29853, 29248, 28558, 27837, 27137, 26513, 26012, 25673, 25526, 25587, 25860, 26334, 26984, 27773, 28654};
static const uint16_t sopranoi16Atk[129] = {17098, 17720, 18446, 19161, 19724, 19990, 19824, 19128, 17854, 16023, 13724, 11115, 8410, 5855, 3705, 2192, 1495, 1718, 2872, 4866, 7518, 10566, 13697, 16583, 18911, 20425, 20954, 20428, 18893, 16503, 13503, 10203, 6941, 4047, 1803, 417, 0, 553, 1976, 4080, 6615, 9299, 11854, 14036, 15667, 16646, 16957, 16667, 15910, 14862, 13715, 12654, 11826, 11326, 11190, 11387, 11840, 12432, 13034, 13527, 13819, 13866, 13677, 13316, 12888, 12529, 12382, 12572, 13190, 14268, 15780, 17633, 19676, 21723, 23568, 25016, 25906, 26135, 25671, 24564, 22936, 20977, 18918, 17006, 15478, 14532, 14304, 14852, 16149, 18090, 20500, 23157, 25816, 28238, 30215, 31593, 32285, 32280, 31640, 30489, 28998, 27361, 25773, 24408, 23403, 22842, 22754, 23112, 23842, 24837, 25972, 27120, 28172, 29045, 29690, 30097, 30289, 30316, 30245, 30144, 30073, 30076, 30169, 30342, 30560, 30768, 30903, 30902, 30714};
static const uint16_t sopranoi16Rls[129] = {17098, 16658, 16438, 16434, 16607, 16897, 17230, 17540, 17773, 17896, 17904, 17813, 17656, 17478, 17320, 17212, 17168, 17182, 17226, 17256, 17223, 17079, 16788, 16336, 15736, 15027, 14276, 13567, 12990, 12630, 12553, 12797, 13360, 14203, 15249, 16390, 17503, 18463, 19156, 19497, 19442, 18990, 18187, 17123, 15915, 14701, 13616, 12783, 12292, 12195, 12497, 13161, 14109, 15235, 16422, 17551, 18520, 19252, 19708, 19885, 19813, 19553, 19184, 18789, 18444, 18212, 18126, 18194, 18397, 18692, 19024, 19334, 19569, 19696, 19703, 19605, 19441, 19273, 19173, 19212, 19453, 19934, 20666, 21626, 22757, 23972, 25166, 26226, 27044, 27534, 27638, 27341, 26672, 25701, 24536, 23312, 22173, 21261, 20697, 20569, 20920, 21745, 22989, 24552, 26301, 28083, 29742, 31135, 32146, 32699, 32767, 32369, 31572, 30481, 29225, 27945, 26777, 25837, 25211, 24947, 25050, 25485, 26184, 27056, 27997, 28907, 29700, 30314, 30714};
static const uint16_t sopranoi48Atk[129] = {17078, 17237, 17532, 17932, 18374, 18760, 18961, 18829, 18219, 17019, 15179, 12742, 9864, 6808, 3925, 1602, 204, 0, 1107, 3457, 6791, 10694, 14656, 18155, 20739, 22095, 22091, 20785, 18403, 15289, 11844, 8464, 5492, 3181, 1679, 1033, 1204, 2087, 3529, 5358, 7391, 9453, 11390, 13072, 14406, 15338, 15853, 15970, 15739, 15233, 14536, 13742, 12945, 12235, 11689, 11370, 11311, 11512, 11933, 12493, 13085, 13591, 13909, 13979, 13804, 13462, 13096, 12893, 13043, 13699, 14933, 16714, 18897, 21247, 23471, 25270, 26396, 26689, 26113, 24753, 22805, 20544, 18276, 16296, 14852, 14116, 14169, 15003, 16525, 18581, 20971, 23480, 25892, 28017, 29704, 30857, 31432, 31443, 30953, 30060, 28887, 27565, 26222, 24977, 23933, 23176, 22770, 22753, 23136, 23892, 24955, 26224, 27564, 28831, 29885, 30619, 30977, 30967, 30663, 30184, 29680, 29292, 29124, 29224, 29566, 30063, 30582, 30971, 31098};
static const uint16_t sopranoi48Rls[129] = {17078, 17052, 17134, 17282, 17447, 17581, 17646, 17624, 17516, 17344, 17148, 16971, 16855, 16833, 16915, 17093, 17334, 17586, 17787, 17871, 17781, 17481, 16959, 16238, 15373, 14449, 13568, 12841, 12365, 12213, 12418, 12968, 13806, 14838, 15945, 17005, 17904, 18555, 18905, 18938, 18670, 18146, 17428, 16585, 15689, 14813, 14024, 13385, 12952, 12772, 12873, 13264, 13924, 14806, 15835, 16916, 17948, 18834, 19497, 19891, 20005, 19868, 19537, 19093, 18628, 18227, 17960, 17870, 17967, 18230, 18608, 19031, 19422, 19710, 19846, 19815, 19643, 19391, 19155, 19042, 19153, 19562, 20297, 21333, 22588, 23939, 25237, 26335, 27110, 27481, 27423, 26965, 26181, 25179, 24081, 23011, 22078, 21372, 20965, 20901, 21205, 21879, 22901, 24219, 25753, 27398, 29026, 30497, 31680, 32462, 32767, 32567, 31890, 30815, 29467, 28002, 26590, 25393, 24547, 24148, 24233, 24780, 25706, 26881, 28142, 29320, 30264, 30871, 31098};
static const uint16_t sopranoo12Atk[129] = {12269, 12744, 13182, 13575, 13912, 14184, 14385, 14509, 14551, 14508, 14379, 14167, 13872, 13498, 13052, 12539, 11966, 11340, 10670, 9964, 9229, 8475, 7708, 6937, 6169, 5413, 4676, 3965, 3288, 2654, 2069, 1542, 1080, 691, 383, 160, 31, 0, 70, 246, 528, 919, 1416, 2018, 2721, 3521, 4413, 5390, 6445, 7570, 8758, 9998, 11283, 12604, 13951, 15316, 16688, 18060, 19421, 20763, 22075, 23350, 24578, 25749, 26855, 27887, 28837, 29698, 30463, 31126, 31681, 32125, 32455, 32669, 32767, 32748, 32614, 32369, 32015, 31556, 30999, 30348, 29610, 28791, 27898, 26938, 25919, 24849, 23734, 22584, 21407, 20211, 19004, 17796, 16594, 15409, 14248, 13119, 12031, 10991, 10006, 9083, 8226, 7441, 6730, 6098, 5546, 5075, 4685, 4376, 4146, 3994, 3917, 3911, 3975, 4104, 4294, 4541, 4841, 5189, 5579, 6007, 6468, 6955, 7462, 7984, 8513, 9045, 9573};
static const uint16_t sopranoo12Rls[129] = {12269, 11769, 11253, 10732, 10215, 9710, 9224, 8764, 8334, 7937, 7577, 7255, 6972, 6728, 6524, 6359, 6234, 6149, 6104, 6102, 6142, 6228, 6360, 6539, 6769, 7049, 7381, 7763, 8196, 8678, 9205, 9775, 10382, 11023, 11692, 12383, 13090, 13806, 14527, 15246, 15957, 16658, 17341, 18004, 18643, 19255, 19835, 20382, 20893, 21364, 21793, 22177, 22514, 22801, 23035, 23216, 23340, 23406, 23415, 23365, 23258, 23095, 22878, 22610, 22294, 21934, 21535, 21101, 20637, 20149, 19641, 19118, 18585, 18046, 17507, 16970, 16440, 15921, 15415, 14927, 14460, 14016, 13598, 13211, 12856, 12537, 12254, 12011, 11809, 11648, 11530, 11453, 11416, 11419, 11459, 11532, 11637, 11768, 11922, 12094, 12280, 12475, 12674, 12874, 13070, 13259, 13435, 13596, 13738, 13858, 13953, 14020, 14057, 14060, 14029, 13959, 13851, 13703, 13512, 13281, 13007, 12693, 12340, 11950, 11526, 11072, 10592, 10090, 9573};
static const uint16_t sopranoo16Atk[129] = {12283, 12811, 13330, 13822, 14266, 14640, 14925, 15104, 15165, 15101, 14913, 14609, 14200, 13704, 13141, 12532, 11896, 11249, 10603, 9966, 9338, 8716, 8093, 7460, 6809, 6134, 5434, 4710, 3973, 3237, 2523, 1854, 1255, 752, 365, 110, 0, 35, 213, 524, 954, 1484, 2097, 2777, 3510, 4288, 5107, 5970, 6882, 7851, 8888, 10001, 11194, 12470, 13821, 15238, 16703, 18193, 19685, 21152, 22569, 23913, 25166, 26316, 27356, 28285, 29108, 29830, 30462, 31013, 31489, 31895, 32231, 32494, 32676, 32767, 32754, 32628, 32376, 31992, 31474, 30824, 30049, 29162, 28178, 27118, 26000, 24846, 23672, 22496, 21327, 20173, 19039, 17925, 16830, 15749, 14682, 13626, 12583, 11557, 10554, 9584, 8659, 7794, 7002, 6295, 5686, 5180, 4784, 4496, 4313, 4227, 4227, 4303, 4441, 4628, 4855, 5113, 5397, 5703, 6032, 6386, 6767, 7179, 7624, 8104, 8616, 9155, 9714};
static const uint16_t sopranoo16Rls[129] = {12283, 11763, 11262, 10787, 10342, 9925, 9535, 9166, 8813, 8472, 8142, 7822, 7514, 7224, 6956, 6720, 6523, 6374, 6279, 6245, 6275, 6371, 6531, 6755, 7037, 7374, 7760, 8189, 8655, 9155, 9683, 10236, 10812, 11408, 12025, 12659, 13311, 13980, 14663, 15358, 16061, 16769, 17475, 18172, 18853, 19510, 20135, 20719, 21255, 21737, 22161, 22523, 22823, 23062, 23242, 23367, 23441, 23470, 23456, 23403, 23311, 23182, 23014, 22803, 22548, 22244, 21891, 21486, 21033, 20534, 19996, 19428, 18840, 18244, 17652, 17075, 16522, 16001, 15516, 15068, 14657, 14278, 13928, 13601, 13293, 13000, 12722, 12461, 12219, 12003, 11821, 11680, 11587, 11548, 11567, 11642, 11771, 11946, 12159, 12396, 12645, 12894, 13131, 13346, 13534, 13690, 13816, 13913, 13986, 14040, 14080, 14111, 14134, 14149, 14151, 14135, 14093, 14016, 13893, 13716, 13480, 13179, 12816, 12392, 11915, 11396, 10847, 10282, 9714};
static const uint16_t sopranoo48Atk[129] = {12318, 12795, 13258, 13698, 14107, 14473, 14779, 15006, 15135, 15146, 15022, 14755, 14348, 13816, 13186, 12490, 11769, 11057, 10381, 9754, 9176, 8632, 8097, 7542, 6943, 6282, 5554, 4770, 3952, 3132, 2348, 1638, 1032, 556, 223, 39, 0, 94, 308, 626, 1032, 1515, 2066, 2681, 3358, 4101, 4914, 5799, 6759, 7794, 8901, 10074, 11306, 12591, 13920, 15288, 16690, 18117, 19559, 21002, 22426, 23806, 25118, 26335, 27436, 28407, 29245, 29954, 30549, 31048, 31470, 31832, 32144, 32405, 32607, 32734, 32767, 32682, 32462, 32094, 31572, 30902, 30094, 29169, 28148, 27059, 25927, 24773, 23614, 22464, 21327, 20203, 19091, 17984, 16880, 15776, 14674, 13580, 12503, 11455, 10446, 9489, 8591, 7761, 7003, 6321, 5721, 5207, 4786, 4462, 4241, 4124, 4107, 4183, 4337, 4555, 4818, 5109, 5417, 5734, 6057, 6391, 6743, 7124, 7542, 8004, 8511, 9059, 9639};
static const uint16_t sopranoo48Rls[129] = {12318, 11833, 11345, 10862, 10389, 9932, 9496, 9085, 8701, 8346, 8019, 7718, 7441, 7185, 6950, 6738, 6553, 6401, 6291, 6233, 6235, 6305, 6447, 6662, 6947, 7296, 7700, 8149, 8635, 9149, 9685, 10239, 10809, 11395, 11999, 12622, 13266, 13931, 14616, 15318, 16032, 16751, 17467, 18172, 18857, 19513, 20132, 20709, 21239, 21717, 22140, 22507, 22815, 23063, 23252, 23382, 23456, 23479, 23454, 23388, 23286, 23150, 22981, 22777, 22534, 22247, 21908, 21514, 21062, 20557, 20006, 19418, 18810, 18196, 17593, 17013, 16467, 15960, 15493, 15065, 14670, 14302, 13953, 13618, 13293, 12978, 12676, 12393, 12137, 11917, 11741, 11618, 11550, 11540, 11584, 11676, 11810, 11976, 12167, 12373, 12590, 12811, 13031, 13246, 13448, 13633, 13794, 13926, 14026, 14093, 14130, 14142, 14135, 14114, 14085, 14046, 13995, 13924, 13820, 13673, 13468, 13196, 12851, 12434, 11950, 11411, 10834, 10237, 9639};
static const uint16_t sopranou12Atk[129] = {25146, 25141, 25116, 25065, 24981, 24859, 24691, 24474, 24203, 23877, 23494, 23055, 22561, 22014, 21418, 20777, 20096, 19378, 18629, 17853, 17053, 16234, 15399, 14550, 13691, 12823, 11950, 11074, 10198, 9325, 8461, 7609, 6774, 5963, 5180, 4433, 3727, 3068, 2462, 1915, 1430, 1012, 664, 387, 184, 55, 0, 17, 108, 269, 500, 799, 1164, 1595, 2089, 2645, 3261, 3935, 4666, 5451, 6287, 7171, 8099, 9066, 10068, 11099, 12153, 13224, 14306, 15393, 16478, 17556, 18621, 19668, 20694, 21693, 22663, 23600, 24502, 25366, 26190, 26973, 27713, 28407, 29055, 29654, 30203, 30701, 31145, 31536, 31872, 32153, 32380, 32553, 32674, 32744, 32767, 32744, 32681, 32579, 32444, 32279, 32089, 31876, 31644, 31397, 31139, 30870, 30596, 30316, 30035, 29754, 29475, 29200, 28931, 28672, 28423, 28188, 27969, 27768, 27586, 27427, 27291, 27179, 27092, 27029, 26991, 26977, 26984};
static const uint16_t sopranou12Rls[129] = {25146, 25139, 25126, 25110, 25097, 25088, 25085, 25087, 25093, 25100, 25104, 25101, 25085, 25053, 24999, 24920, 24811, 24671, 24498, 24290, 24049, 23776, 23471, 23139, 22780, 22397, 21994, 21571, 21132, 20678, 20209, 19726, 19230, 18721, 18199, 17664, 17118, 16562, 15996, 15423, 14846, 14269, 13694, 13126, 12570, 12029, 11508, 11011, 10542, 10103, 9698, 9330, 8998, 8705, 8452, 8238, 8064, 7931, 7837, 7785, 7773, 7802, 7874, 7988, 8144, 8345, 8590, 8878, 9210, 9585, 10001, 10457, 10950, 11478, 12036, 12621, 13230, 13859, 14502, 15158, 15821, 16489, 17158, 17826, 18490, 19148, 19798, 20437, 21065, 21678, 22276, 22855, 23414, 23950, 24461, 24944, 25398, 25820, 26209, 26562, 26880, 27161, 27405, 27614, 27787, 27928, 28036, 28116, 28168, 28196, 28203, 28189, 28159, 28115, 28057, 27988, 27911, 27826, 27736, 27642, 27546, 27450, 27357, 27268, 27186, 27114, 27055, 27010, 26984};
