static const uint16_t tenori48Atk[129] = {21032, 21020, 20447, 18938, 16259, 12597, 8772, 6158, 6158, 9402, 15078, 20922, 24084, 22561, 16458, 8248, 1712, 0, 3849, 11053, 17582, 19824, 16674, 10217, 4551, 3384, 7812, 15606, 22469, 24520, 20553, 12730, 5332, 2336, 5243, 12411, 20179, 25014, 25384, 22306, 18389, 16110, 16439, 18563, 20757, 21665, 21147, 20181, 20015, 21229, 23361, 25311, 26172, 25873, 25178, 25063, 25935, 27277, 27978, 27135, 24796, 22098, 20669, 21656, 24959, 29172, 32288, 32767, 30353, 26202, 22241, 20165, 20606, 22907, 25560, 27048, 26604, 24526, 21937, 20146, 19972, 21350, 23387, 24821, 24639, 22574, 19256, 15931, 13893, 13884, 15737, 18451, 20673, 21335, 20152, 17713, 15132, 13450, 13125, 13862, 14877, 15392, 15084, 14213, 13391, 13160, 13660, 14576, 15378, 15675, 15428, 14906, 14450, 14217, 14114, 13949, 13679, 13538, 13928, 15109, 16922, 18747, 19788, 19534, 18119, 16321, 15181, 15423, 17040};
static const uint16_t tenori48Rls[129] = {21032, 20822, 20640, 20643, 20891, 21340, 21855, 22264, 22446, 22389, 22198, 22034, 22031, 22220, 22508, 22732, 22743, 22502, 22106, 21747, 21608, 21761, 22121, 22496, 22680, 22561, 22169, 21640, 21141, 20778, 20569, 20459, 20383, 20308, 20241, 20194, 20141, 20018, 19757, 19349, 18871, 18456, 18215, 18152, 18148, 18026, 17670, 17122, 16585, 16319, 16479, 16995, 17573, 17840, 17543, 16709, 15655, 14831, 14590, 15005, 15835, 16657, 17096, 17009, 16545, 16039, 15821, 16034, 16578, 17178, 17546, 17535, 17213, 16816, 16629, 16853, 17514, 18461, 19434, 20171, 20502, 20412, 20036, 19605, 19357, 19448, 19903, 20613, 21400, 22086, 22563, 22818, 22912, 22930, 22948, 23004, 23114, 23271, 23452, 23605, 23660, 23563, 23336, 23115, 23112, 23510, 24308, 25246, 25858, 25696, 24595, 22844, 21125, 20200, 20505, 21869, 23549, 24600, 24380, 22925, 20940, 19411, 19037, 19813, 21029, 21685, 21089, 19284, 17040};
static const uint16_t tenoro12Atk[129] = {16339, 15704, 14939, 14039, 13004, 11845, 10579, 9231, 7832, 6421, 5041, 3739, 2562, 1557, 770, 239, 0, 75, 481, 1224, 2296, 3683, 5357, 7283, 9415, 11704, 14095, 16529, 18949, 21299, 23524, 25579, 27421, 29018, 30344, 31385, 32132, 32590, 32767, 32680, 32354, 31818, 31102, 30243, 29274, 28233, 27151, 26061, 24990, 23961, 22994, 22102, 21293, 20573, 19938, 19384, 18900, 18474, 18089, 17729, 17375, 17010, 16617, 16181, 15689, 15133, 14510, 13817, 13061, 12251, 11399, 10525, 9649, 8796, 7992, 7263, 6636, 6137, 5788, 5608, 5614, 5815, 6216, 6816, 7608, 8581, 9716, 10991, 12380, 13853, 15379, 16926, 18461, 19954, 21374, 22696, 23896, 24956, 25861, 26601, 27170, 27568, 27799, 27869, 27789, 27574, 27238, 26799, 26275, 25686, 25049, 24382, 23702, 23022, 22355, 21711, 21098, 20519, 19977, 19472, 19000, 18556, 18135, 17729, 17329, 16928, 16516, 16089, 15639};
static const uint16_t tenoro12Rls[129] = {16339, 16854, 17265, 17590, 17852, 18070, 18265, 18455, 18656, 18878, 19131, 19416, 19732, 20077, 20441, 20815, 21188, 21547, 21880, 22175, 22422, 22611, 22736, 22792, 22776, 22687, 22527, 22297, 22002, 21645, 21231, 20766, 20256, 19707, 19125, 18517, 17889, 17248, 16604, 15963, 15334, 14727, 14151, 13615, 13128, 12699, 12335, 12042, 11825, 11687, 11628, 11647, 11741, 11904, 12130, 12410, 12735, 13095, 13480, 13882, 14293, 14704, 15110, 15508, 15896, 16273, 16641, 17002, 17360, 17718, 18082, 18455, 18842, 19243, 19662, 20098, 20550, 21013, 21484, 21956, 22421, 22870, 23294, 23683, 24026, 24313, 24534, 24679, 24740, 24711, 24585, 24358, 24029, 23597, 23064, 22435, 21715, 20915, 20044, 19116, 18145, 17148, 16143, 15147, 14179, 13257, 12399, 11620, 10935, 10356, 9891, 9547, 9326, 9228, 9250, 9383, 9620, 9947, 10352, 10820, 11335, 11883, 12448, 13019, 13584, 14133, 14661, 15163, 15639};
static const uint16_t tenoro16Atk[129] = {16411, 15866, 15173, 14321, 13306, 12135, 10830, 9420, 7946, 6457, 5006, 3648, 2438, 1428, 662, 177, 0, 147, 627, 1433, 2554, 3966, 5641, 7541, 9627, 11852, 14170, 16530, 18881, 21174, 23361, 25395, 27236, 28849, 30204, 31281, 32067, 32561, 32767, 32700, 32383, 31844, 31118, 30242, 29254, 28193, 27095, 25992, 24915, 23886, 22923, 22040, 21244, 20537, 19916, 19374, 18902, 18485, 18110, 17758, 17412, 17055, 16668, 16237, 15750, 15196, 14572, 13876, 13114, 12294, 11433, 10549, 9666, 8809, 8006, 7283, 6669, 6187, 5859, 5701, 5728, 5945, 6357, 6959, 7745, 8703, 9815, 11062, 12419, 13861, 15359, 16884, 18404, 19889, 21310, 22640, 23853, 24928, 25848, 26601, 27179, 27581, 27809, 27871, 27780, 27550, 27199, 26747, 26213, 25618, 24980, 24317, 23644, 22975, 22322, 21691, 21090, 20523, 19990, 19492, 19025, 18585, 18167, 17762, 17363, 16962, 16551, 16122, 15670};
static const uint16_t tenoro16Rls[129] = {16411, 16831, 17152, 17404, 17615, 17813, 18020, 18254, 18522, 18829, 19171, 19540, 19926, 20315, 20695, 21054, 21382, 21675, 21926, 22135, 22301, 22425, 22507, 22547, 22543, 22492, 22389, 22230, 22008, 21720, 21363, 20936, 20442, 19886, 19278, 18628, 17949, 17256, 16563, 15885, 15233, 14619, 14052, 13540, 13088, 12699, 12376, 12121, 11934, 11815, 11765, 11782, 11864, 12009, 12212, 12469, 12772, 13113, 13485, 13877, 14282, 14692, 15101, 15502, 15894, 16275, 16647, 17013, 17375, 17739, 18108, 18487, 18878, 19284, 19704, 20138, 20584, 21038, 21495, 21949, 22395, 22825, 23232, 23608, 23943, 24230, 24457, 24616, 24696, 24688, 24584, 24378, 24065, 23643, 23112, 22478, 21748, 20932, 20043, 19098, 18113, 17108, 16101, 15111, 14156, 13254, 12419, 11665, 11004, 10446, 9996, 9660, 9441, 9338, 9349, 9468, 9688, 9999, 10389, 10845, 11351, 11895, 12459, 13032, 13600, 14154, 14686, 15192, 15670};
static const uint16_t tenoro48Atk[129] = {15442, 15210, 14915, 14474, 13780, 12730, 11274, 9468, 7501, 5669, 4282, 3541, 3429, 3684, 3885, 3638, 2779, 1506, 354, 0, 964, 3347, 6723, 10270, 13092, 14620, 14885, 14535, 14572, 15893, 18849, 23033, 27399, 30692, 31994, 31153, 28878, 26445, 25141, 25680, 27869, 30678, 32695, 32767, 30534, 26619, 22368, 19270, 18297, 19482, 21912, 24148, 24868, 23466, 20312, 16573, 13687, 12712, 13864, 16434, 19116, 20592, 20110, 17784, 14513, 11555, 9958, 10112, 11606, 13452, 14541, 14141, 12196, 9323, 6514, 4690, 4322, 5269, 6884, 8341, 9004, 8684, 7691, 6656, 6238, 6839, 8458, 10724, 13082, 15035, 16330, 17030, 17433, 17916, 18758, 20035, 21608, 23203, 24534, 25410, 25789, 25772, 25531, 25241, 25017, 24887, 24810, 24704, 24488, 24110, 23560, 22864, 22083, 21288, 20551, 19927, 19443, 19087, 18816, 18566, 18274, 17897, 17430, 16905, 16376, 15899, 15508, 15204, 14954};
static const uint16_t tenoro48Rls[129] = {15442, 15666, 15911, 16191, 16503, 16836, 17168, 17479, 17758, 18004, 18232, 18463, 18715, 19000, 19317, 19650, 19976, 20269, 20510, 20688, 20808, 20882, 20928, 20962, 20990, 21006, 20991, 20912, 20739, 20449, 20041, 19540, 18990, 18443, 17939, 17491, 17075, 16641, 16132, 15514, 14800, 14051, 13360, 12822, 12489, 12350, 12326, 12306, 12193, 11949, 11621, 11325, 11198, 11341, 11761, 12364, 12987, 13462, 13690, 13687, 13584, 13567, 13799, 14340, 15116, 15943, 16606, 16953, 16967, 16778, 16610, 16686, 17128, 17899, 18822, 19651, 20181, 20342, 20225, 20049, 20058, 20411, 21113, 22008, 22842, 23375, 23482, 23200, 22707, 22238, 21980, 21989, 22167, 22312, 22203, 21701, 20805, 19647, 18436, 17367, 16547, 15961, 15491, 14982, 14309, 13439, 12436, 11434, 10580, 9983, 9671, 9600, 9677, 9801, 9902, 9958, 9997, 10072, 10240, 10542, 10987, 11555, 12197, 12853, 13464, 13983, 14392, 14702, 14954};
static const uint16_t tenoru12Atk[129] = {17435, 17613, 17667, 17583, 17350, 16963, 16418, 15718, 14870, 13886, 12784, 11583, 10310, 8992, 7659, 6344, 5078, 3892, 2819, 1884, 1116, 534, 157, 0, 69, 372, 906, 1667, 2646, 3830, 5202, 6742, 8428, 10233, 12131, 14093, 16089, 18090, 20064, 21982, 23816, 25537, 27120, 28542, 29782, 30823, 31650, 32253, 32626, 32767, 32676, 32360, 31829, 31095, 30176, 29091, 27861, 26511, 25065, 23549, 21990, 20412, 18842, 17302, 15814, 14399, 13072, 11850, 10744, 9764, 8916, 8206, 7633, 7197, 6895, 6721, 6667, 6724, 6882, 7128, 7449, 7832, 8263, 8727, 9212, 9703, 10190, 10659, 11103, 11512, 11880, 12204, 12480, 12709, 12891, 13030, 13131, 13200, 13245, 13273, 13295, 13318, 13352, 13406, 13487, 13603, 13761, 13964, 14217, 14521, 14878, 15287, 15745, 16250, 16795, 17376, 17985, 18613, 19251, 19891, 20520, 21130, 21708, 22243, 22726, 23145, 23492, 23758, 23934};
static const uint16_t tenoru12Rls[129] = {17435, 17151, 16776, 16332, 15837, 15309, 14767, 14226, 13700, 13200, 12736, 12315, 11940, 11616, 11343, 11120, 10946, 10821, 10741, 10704, 10709, 10754, 10837, 10957, 11114, 11305, 11530, 11786, 12073, 12387, 12725, 13083, 13457, 13842, 14232, 14621, 15005, 15378, 15736, 16073, 16388, 16676, 16939, 17173, 17382, 17564, 17724, 17862, 17983, 18090, 18185, 18271, 18352, 18428, 18503, 18577, 18650, 18723, 18795, 18866, 18933, 18997, 19055, 19105, 19144, 19171, 19184, 19179, 19153, 19105, 19030, 18927, 18791, 18620, 18411, 18161, 17869, 17533, 17152, 16727, 16258, 15748, 15200, 14618, 14008, 13378, 12733, 12084, 11439, 10807, 10199, 9625, 9093, 8614, 8197, 7848, 7576, 7387, 7284, 7274, 7357, 7535, 7808, 8175, 8633, 9178, 9805, 10507, 11276, 12104, 12981, 13896, 14836, 15790, 16745, 17687, 18604, 19483, 20311, 21077, 21770, 22382, 22904, 23330, 23656, 23879, 23999, 24016, 23934};
