static const uint16_t imp11[129] = {0, 233, 928, 2058, 3587, 5463, 7625, 10004, 12526, 15114, 17696, 20200, 22566, 24740, 26679, 28355, 29751, 30862, 31696, 32271, 32613, 32756, 32738, 32600, 32380, 32119, 31848, 31599, 31393, 31245, 31166, 31158, 31216, 31333, 31496, 31691, 31901, 32111, 32307, 32477, 32612, 32705, 32756, 32765, 32736, 32677, 32596, 32503, 32407, 32317, 32242, 32188, 32158, 32154, 32176, 32222, 32286, 32363, 32447, 32531, 32609, 32674, 32724, 32755, 32766, 32758, 32732, 32693, 32644, 32590, 32537, 32489, 32450, 32423, 32411, 32415, 32433, 32464, 32505, 32553, 32603, 32652, 32695, 32730, 32754, 32765, 32764, 32750, 32726, 32694, 32657, 32618, 32581, 32549, 32525, 32511, 32507, 32515, 32533, 32560, 32593, 32629, 32667, 32701, 32730, 32752, 32764, 32766, 32758, 32741, 32716, 32685, 32653, 32620, 32590, 32566, 32550, 32543, 32545, 32556, 32576, 32603, 32634, 32667, 32698, 32726, 32748, 32762, 32767};
static const uint16_t imp12[129] = {0, 274, 1088, 2408, 4182, 6342, 8804, 11477, 14265, 17073, 19809, 22394, 24757, 26845, 28621, 30066, 31179, 31971, 32472, 32720, 32760, 32643, 32421, 32142, 31850, 31583, 31369, 31226, 31165, 31185, 31279, 31435, 31634, 31857, 32085, 32298, 32482, 32624, 32718, 32762, 32759, 32715, 32640, 32545, 32442, 32344, 32261, 32200, 32168, 32166, 32194, 32247, 32321, 32407, 32497, 32583, 32658, 32715, 32752, 32766, 32758, 32731, 32688, 32635, 32578, 32524, 32478, 32444, 32427, 32426, 32442, 32474, 32516, 32566, 32618, 32668, 32711, 32743, 32762, 32766, 32757, 32735, 32703, 32666, 32626, 32589, 32558, 32536, 32525, 32526, 32540, 32563, 32595, 32631, 32669, 32704, 32733, 32754, 32765, 32765, 32754, 32734, 32707, 32676, 32644, 32614, 32590, 32573, 32566, 32569, 32582, 32603, 32630, 32661, 32693, 32721, 32744, 32760, 32766, 32763, 32751, 32730, 32704, 32674, 32645, 32618, 32597, 32583, 32578};
static const uint16_t imp13[129] = {0, 319, 1261, 2783, 4815, 7265, 10027, 12981, 16009, 18994, 21829, 24424, 26707, 28631, 30172, 31326, 32115, 32575, 32757, 32722, 32532, 32253, 31940, 31644, 31402, 31240, 31172, 31198, 31308, 31486, 31709, 31952, 32192, 32405, 32577, 32696, 32757, 32762, 32720, 32640, 32539, 32430, 32328, 32246, 32192, 32172, 32187, 32233, 32305, 32393, 32488, 32580, 32660, 32720, 32756, 32766, 32752, 32716, 32666, 32608, 32549, 32498, 32459, 32438, 32436, 32453, 32486, 32532, 32585, 32639, 32689, 32729, 32755, 32766, 32761, 32742, 32711, 32673, 32633, 32595, 32564, 32544, 32537, 32543, 32561, 32590, 32625, 32664, 32700, 32731, 32754, 32765, 32765, 32753, 32731, 32703, 32671, 32640, 32613, 32594, 32584, 32584, 32595, 32615, 32642, 32673, 32703, 32731, 32752, 32764, 32766, 32758, 32742, 32718, 32691, 32663, 32637, 32617, 32604, 32601, 32608, 32623, 32646, 32672, 32701, 32727, 32748, 32762, 32767};
static const uint16_t imp14[129] = {0, 366, 1445, 3181, 5481, 8228, 11285, 14504, 17739, 20851, 23723, 26257, 28389, 30082, 31332, 32161, 32618, 32767, 32681, 32440, 32121, 31789, 31501, 31293, 31188, 31192, 31296, 31479, 31716, 31976, 32229, 32450, 32619, 32726, 32766, 32747, 32679, 32579, 32464, 32353, 32262, 32202, 32180, 32197, 32250, 32330, 32426, 32527, 32620, 32695, 32745, 32766, 32759, 32727, 32676, 32616, 32554, 32501, 32463, 32445, 32448, 32471, 32512, 32565, 32621, 32676, 32721, 32752, 32766, 32763, 32743, 32711, 32672, 32630, 32593, 32565, 32550, 32549, 32562, 32588, 32623, 32662, 32700, 32732, 32755, 32766, 32765, 32751, 32727, 32697, 32665, 32635, 32612, 32599, 32596, 32605, 32624, 32650, 32680, 32711, 32737, 32757, 32766, 32765, 32754, 32735, 32709, 32682, 32656, 32635, 32622, 32618, 32624, 32640, 32662, 32688, 32715, 32739, 32757, 32766, 32766, 32756, 32738, 32715, 32689, 32664, 32643, 32629, 32625};
static const uint16_t imp15[129] = {0, 416, 1642, 3602, 6180, 9226, 12568, 16028, 19430, 22618, 25462, 27868, 29783, 31193, 32120, 32618, 32766, 32655, 32380, 32031, 31687, 31409, 31234, 31181, 31248, 31416, 31654, 31928, 32200, 32438, 32620, 32730, 32766, 32736, 32654, 32542, 32420, 32310, 32229, 32189, 32192, 32238, 32317, 32417, 32523, 32622, 32700, 32749, 32766, 32752, 32711, 32654, 32589, 32528, 32481, 32454, 32451, 32471, 32511, 32565, 32624, 32681, 32726, 32756, 32766, 32757, 32732, 32695, 32652, 32611, 32579, 32559, 32554, 32566, 32592, 32627, 32667, 32706, 32738, 32759, 32766, 32760, 32741, 32713, 32681, 32650, 32625, 32608, 32604, 32612, 32631, 32658, 32689, 32719, 32744, 32761, 32766, 32761, 32746, 32723, 32696, 32669, 32648, 32633, 32629, 32635, 32651, 32673, 32699, 32725, 32747, 32761, 32766, 32762, 32748, 32727, 32702, 32678, 32658, 32644, 32640, 32645, 32659, 32679, 32703, 32728, 32748, 32762, 32767};
static const uint16_t imp16[129] = {0, 470, 1850, 4044, 6908, 10252, 13868, 17541, 21067, 24274, 27028, 29245, 30891, 31983, 32578, 32767, 32656, 32360, 31988, 31631, 31358, 31209, 31198, 31316, 31534, 31811, 32104, 32372, 32583, 32716, 32766, 32740, 32656, 32536, 32408, 32296, 32220, 32190, 32210, 32274, 32370, 32481, 32589, 32680, 32741, 32766, 32756, 32716, 32656, 32588, 32525, 32479, 32456, 32461, 32490, 32539, 32599, 32660, 32713, 32750, 32766, 32761, 32737, 32699, 32656, 32614, 32581, 32563, 32563, 32579, 32610, 32649, 32691, 32727, 32754, 32766, 32764, 32747, 32720, 32687, 32656, 32630, 32615, 32613, 32624, 32645, 32675, 32706, 32735, 32756, 32766, 32765, 32752, 32730, 32704, 32677, 32656, 32642, 32639, 32647, 32664, 32688, 32714, 32738, 32757, 32766, 32765, 32755, 32736, 32713, 32689, 32669, 32656, 32652, 32658, 32672, 32693, 32717, 32740, 32757, 32766, 32766, 32756, 32739, 32717, 32694, 32674, 32660, 32656};
static const uint16_t imp17[129] = {0, 527, 2069, 4508, 7662, 11301, 15174, 19027, 22631, 25800, 28404, 30378, 31718, 32479, 32758, 32680, 32380, 31988, 31613, 31335, 31200, 31219, 31375, 31630, 31935, 32237, 32493, 32671, 32758, 32754, 32679, 32558, 32423, 32304, 32222, 32193, 32219, 32293, 32398, 32516, 32625, 32709, 32757, 32765, 32735, 32679, 32609, 32541, 32489, 32461, 32463, 32493, 32545, 32608, 32671, 32723, 32757, 32766, 32753, 32721, 32678, 32632, 32594, 32571, 32566, 32580, 32609, 32650, 32692, 32730, 32756, 32766, 32760, 32740, 32710, 32676, 32646, 32625, 32617, 32623, 32642, 32671, 32703, 32733, 32755, 32766, 32764, 32750, 32727, 32700, 32675, 32655, 32645, 32647, 32660, 32682, 32708, 32733, 32753, 32765, 32765, 32756, 32737, 32714, 32691, 32672, 32661, 32660, 32669, 32687, 32709, 32732, 32751, 32763, 32766, 32759, 32744, 32723, 32701, 32682, 32670, 32666, 32672, 32687, 32707, 32729, 32748, 32762, 32767};
static const uint16_t imp18[129] = {0, 587, 2299, 4992, 8440, 12369, 16477, 20474, 24107, 27182, 29583, 31272, 32285, 32722, 32721, 32440, 32033, 31633, 31337, 31200, 31233, 31415, 31699, 32024, 32331, 32574, 32722, 32766, 32720, 32609, 32469, 32336, 32239, 32198, 32217, 32291, 32401, 32524, 32637, 32721, 32762, 32760, 32719, 32653, 32580, 32515, 32473, 32463, 32484, 32532, 32596, 32663, 32719, 32756, 32766, 32752, 32717, 32672, 32626, 32590, 32571, 32573, 32595, 32632, 32676, 32718, 32749, 32765, 32763, 32745, 32715, 32681, 32650, 32629, 32622, 32630, 32652, 32683, 32715, 32743, 32761, 32766, 32758, 32738, 32712, 32685, 32663, 32652, 32652, 32664, 32686, 32712, 32737, 32757, 32766, 32764, 32751, 32731, 32708, 32686, 32671, 32666, 32672, 32687, 32708, 32731, 32751, 32763, 32766, 32759, 32744, 32723, 32702, 32685, 32676, 32676, 32685, 32702, 32723, 32744, 32759, 32766, 32764, 32753, 32735, 32714, 32695, 32682, 32677};
static const uint16_t imp19[129] = {0, 650, 2541, 5494, 9240, 13448, 17768, 21871, 25482, 28410, 30562, 31937, 32620, 32759, 32532, 32122, 31693, 31363, 31205, 31236, 31431, 31735, 32077, 32390, 32623, 32747, 32759, 32680, 32545, 32398, 32276, 32209, 32208, 32270, 32378, 32506, 32627, 32718, 32762, 32758, 32713, 32643, 32566, 32504, 32469, 32470, 32505, 32564, 32633, 32698, 32745, 32766, 32758, 32726, 32680, 32632, 32594, 32574, 32577, 32601, 32641, 32687, 32728, 32756, 32766, 32757, 32732, 32698, 32664, 32638, 32626, 32630, 32650, 32680, 32713, 32743, 32762, 32766, 32756, 32735, 32708, 32682, 32662, 32655, 32660, 32677, 32702, 32729, 32751, 32764, 32766, 32755, 32736, 32713, 32691, 32676, 32671, 32678, 32694, 32716, 32738, 32756, 32766, 32765, 32754, 32735, 32714, 32696, 32684, 32681, 32688, 32704, 32724, 32744, 32759, 32766, 32763, 32751, 32733, 32714, 32697, 32687, 32686, 32694, 32710, 32730, 32748, 32762, 32767};
static const uint16_t imp20[129] = {0, 717, 2793, 6015, 10058, 14534, 19039, 23206, 26746, 29479, 31344, 32391, 32758, 32641, 32254, 31795, 31419, 31219, 31227, 31421, 31737, 32095, 32419, 32649, 32758, 32746, 32643, 32494, 32345, 32240, 32202, 32238, 32333, 32463, 32595, 32699, 32758, 32762, 32720, 32647, 32568, 32503, 32470, 32476, 32517, 32583, 32655, 32718, 32757, 32766, 32745, 32703, 32652, 32608, 32581, 32577, 32598, 32637, 32684, 32727, 32757, 32766, 32756, 32728, 32693, 32659, 32636, 32629, 32640, 32665, 32699, 32731, 32756, 32766, 32761, 32742, 32715, 32688, 32667, 32658, 32664, 32682, 32707, 32734, 32755, 32766, 32764, 32750, 32729, 32705, 32686, 32676, 32678, 32691, 32712, 32734, 32754, 32765, 32765, 32755, 32737, 32716, 32698, 32688, 32687, 32696, 32713, 32734, 32752, 32764, 32766, 32758, 32743, 32724, 32706, 32694, 32691, 32698, 32713, 32732, 32750, 32763, 32766, 32761, 32747, 32729, 32711, 32698, 32693};
static const uint16_t imp21[129] = {0, 786, 3056, 6552, 10892, 15622, 20282, 24469, 27890, 30385, 31938, 32656, 32737, 32420, 31946, 31512, 31249, 31212, 31386, 31706, 32080, 32420, 32658, 32762, 32736, 32617, 32457, 32311, 32221, 32210, 32275, 32394, 32535, 32660, 32742, 32766, 32736, 32667, 32584, 32513, 32474, 32477, 32520, 32588, 32663, 32726, 32761, 32763, 32735, 32687, 32636, 32596, 32578, 32588, 32620, 32667, 32714, 32750, 32766, 32759, 32734, 32698, 32662, 32638, 32632, 32644, 32672, 32707, 32739, 32761, 32766, 32755, 32732, 32703, 32678, 32663, 32663, 32677, 32701, 32729, 32752, 32765, 32765, 32751, 32730, 32706, 32688, 32679, 32683, 32698, 32720, 32743, 32759, 32766, 32762, 32747, 32727, 32708, 32694, 32690, 32697, 32713, 32733, 32751, 32764, 32766, 32758, 32743, 32724, 32707, 32698, 32697, 32707, 32723, 32742, 32758, 32766, 32765, 32754, 32738, 32720, 32706, 32699, 32702, 32714, 32731, 32749, 32762, 32767};
static const uint16_t imp22[129] = {0, 859, 3329, 7106, 11739, 16705, 21488, 25654, 28910, 31132, 32358, 32762, 32597, 32146, 31656, 31311, 31201, 31333, 31643, 32031, 32393, 32650, 32762, 32733, 32604, 32436, 32291, 32213, 32222, 32310, 32446, 32591, 32704, 32762, 32756, 32698, 32614, 32534, 32483, 32475, 32511, 32579, 32657, 32724, 32761, 32763, 32731, 32681, 32628, 32591, 32580, 32598, 32638, 32688, 32733, 32761, 32765, 32746, 32712, 32674, 32645, 32634, 32643, 32669, 32705, 32738, 32761, 32766, 32754, 32729, 32700, 32676, 32664, 32669, 32687, 32714, 32741, 32760, 32766, 32758, 32739, 32715, 32695, 32683, 32685, 32698, 32720, 32743, 32760, 32766, 32761, 32746, 32725, 32706, 32695, 32695, 32705, 32723, 32743, 32759, 32766, 32763, 32750, 32732, 32714, 32703, 32701, 32709, 32724, 32743, 32758, 32766, 32764, 32753, 32736, 32719, 32707, 32704, 32710, 32724, 32742, 32757, 32766, 32765, 32755, 32740, 32723, 32710, 32705};
static const uint16_t imp23[129] = {0, 934, 3611, 7673, 12596, 17779, 22651, 26752, 29803, 31724, 32621, 32737, 32381, 31861, 31422, 31212, 31272, 31551, 31946, 32337, 32625, 32758, 32736, 32604, 32430, 32282, 32211, 32234, 32338, 32486, 32630, 32731, 32766, 32736, 32660, 32571, 32502, 32474, 32496, 32558, 32638, 32712, 32757, 32764, 32735, 32684, 32630, 32592, 32583, 32604, 32648, 32700, 32743, 32765, 32761, 32734, 32696, 32660, 32639, 32638, 32659, 32693, 32729, 32757, 32766, 32757, 32733, 32704, 32679, 32667, 32671, 32691, 32719, 32746, 32763, 32766, 32754, 32732, 32708, 32690, 32685, 32693, 32712, 32735, 32755, 32766, 32764, 32750, 32730, 32711, 32698, 32697, 32707, 32726, 32746, 32761, 32766, 32761, 32747, 32728, 32712, 32704, 32706, 32718, 32736, 32753, 32764, 32766, 32758, 32743, 32726, 32712, 32708, 32713, 32726, 32743, 32758, 32766, 32764, 32754, 32738, 32722, 32712, 32710, 32718, 32733, 32749, 32762, 32767};
static const uint16_t imp24[129] = {0, 1013, 3904, 8255, 13460, 18839, 23764, 27759, 30568, 32170, 32747, 32613, 32124, 31602, 31268, 31221, 31441, 31828, 32246, 32577, 32747, 32746, 32618, 32438, 32283, 32211, 32242, 32357, 32513, 32657, 32747, 32764, 32714, 32627, 32539, 32484, 32481, 32527, 32605, 32687, 32746, 32767, 32746, 32696, 32639, 32597, 32584, 32604, 32649, 32702, 32746, 32766, 32758, 32727, 32688, 32654, 32638, 32646, 32674, 32711, 32745, 32764, 32763, 32744, 32714, 32686, 32670, 32671, 32689, 32716, 32744, 32763, 32766, 32753, 32731, 32707, 32690, 32687, 32698, 32720, 32743, 32761, 32766, 32759, 32741, 32721, 32704, 32699, 32705, 32721, 32742, 32759, 32766, 32762, 32749, 32730, 32714, 32707, 32710, 32722, 32740, 32756, 32766, 32765, 32754, 32738, 32722, 32712, 32712, 32722, 32738, 32754, 32764, 32766, 32758, 32743, 32727, 32716, 32714, 32721, 32735, 32751, 32763, 32766, 32761, 32747, 32732, 32719, 32714};
static const uint16_t imp25[129] = {0, 1095, 4206, 8849, 14328, 19880, 24823, 28671, 31207, 32482, 32759, 32421, 31861, 31396, 31206, 31327, 31679, 32118, 32499, 32723, 32759, 32644, 32460, 32294, 32214, 32243, 32364, 32526, 32671, 32755, 32759, 32696, 32602, 32518, 32478, 32495, 32560, 32646, 32722, 32763, 32758, 32716, 32657, 32607, 32585, 32599, 32642, 32697, 32743, 32766, 32758, 32726, 32685, 32652, 32639, 32651, 32683, 32722, 32754, 32766, 32758, 32732, 32701, 32677, 32670, 32681, 32707, 32737, 32759, 32766, 32757, 32735, 32711, 32693, 32689, 32700, 32722, 32745, 32762, 32766, 32756, 32737, 32717, 32703, 32702, 32712, 32731, 32751, 32764, 32766, 32756, 32738, 32721, 32710, 32710, 32721, 32738, 32755, 32765, 32765, 32754, 32738, 32723, 32714, 32716, 32727, 32743, 32758, 32766, 32764, 32753, 32738, 32724, 32717, 32720, 32731, 32747, 32760, 32766, 32763, 32752, 32736, 32724, 32718, 32722, 32734, 32749, 32762, 32767};
static const uint16_t imp26[129] = {0, 1179, 4517, 9454, 15197, 20898, 25822, 29487, 31726, 32673, 32679, 32190, 31621, 31262, 31237, 31512, 31950, 32382, 32674, 32767, 32681, 32497, 32316, 32218, 32238, 32359, 32527, 32676, 32758, 32754, 32683, 32584, 32505, 32478, 32512, 32590, 32679, 32745, 32766, 32741, 32686, 32627, 32591, 32592, 32628, 32683, 32735, 32764, 32761, 32731, 32689, 32654, 32641, 32654, 32687, 32727, 32757, 32766, 32753, 32724, 32694, 32674, 32674, 32692, 32722, 32750, 32765, 32763, 32745, 32720, 32699, 32690, 32698, 32718, 32743, 32761, 32766, 32757, 32738, 32718, 32704, 32704, 32717, 32736, 32755, 32766, 32764, 32751, 32732, 32717, 32711, 32716, 32731, 32749, 32763, 32766, 32759, 32744, 32728, 32717, 32717, 32727, 32743, 32758, 32766, 32764, 32753, 32738, 32725, 32719, 32724, 32737, 32752, 32764, 32766, 32760, 32746, 32732, 32723, 32723, 32732, 32746, 32759, 32766, 32764, 32753, 32739, 32727, 32722};
