        4867,  5097,  5335,  5577,  5817,  6052,  6278,  6490,  6684,
        6857,  7006,  7127,  7218,  7278,  7304,  7297,  7256,  7181,
        7074,  6935,  6768,  6574,  6357,  6121,  5869,  5606,  5337,
        5065,  4797,  4536,  4288,  4058,  3849,  3666,  3513,  3393,
        3308,  3262,  3255,  3289,  3364,  3479,  3633,  3825,  4052,
        4311,  4598,  4909,  5239,  5582,  5933,  6286,  6635,  6974,
        7296,  7595,  7865,  8101,  8298,  8451,  8555,  8608,  8606,
        8549,  8433,  8261,  8031,  7747,  7411,  7026,  6598,  6131,
        5631,  5107,  4565,  4014,  3463,  2921,  2397,  1901,  1443,
        1033,   679,   390,   176,    43,     0,    51,   203,   460,
         825,  1299,  1884,  2579,  3382,  4290,  5298,  6401,  7591,
        8861, 10200, 11600, 13049, 14535, 16044, 17566, 19085, 20588,
       22061, 23491, 24864, 26168, 27389, 28517, 29539, 30446, 31230,
       31882, 32396, 32767])
array([ 7266,  7247,  7188,  7091,  6960,  6796,  6604,  6390,  6157,
        5912,  5661,  5411,  5167,  4935,  4723,  4534,  4374,  4248,
        4157,  4106,  4095,  4126,  4197,  4308,  4455,  4637,  4847,
        5082,  5336,  5603,  5875,  6147,  6412,  6663,  6893,  7096,
        7268,  7402,  7496,  7546,  7550,  7508,  7419,  7285,  7109,
        6894,  6645,  6367,  6066,  5750,  5427,  5103,  4787,  4487,
        4211,  3967,  3760,  3598,  3484,  3424,  3421,  3475,  3588,
        3757,  3981,  4256,  4577,  4937,  5328,  5742,  6170,  6602,
        7027,  7435,  7815,  8157,  8452,  8690,  8863,  8965,  8990,
        8935,  8797,  8576,  8273,  7893,  7440,  6921,  6346,  5726,
        5072,  4399,  3720,  3052,  2410,  1811,  1272,   808,   434,
         167,    18,     0,   121,   392,   816,  1398,  2138,  3034,
        4082,  5275,  6604,  8055,  9615, 11267, 12993, 14773, 16584,
       18406, 20214, 21986, 23697, 25327, 26851, 28251, 29505, 30598,
       31514, 32240, 32767])
array([ 4436,  4459,  4530,  4644,  4798,  4988,  5207,  5448,  5703,
        5963,  6220,  6465,  6691,  6888,  7052,  7176,  7255,  7287,
        7271,  7207,  7096,  6942,  6749,  6524,  6274,  6006,  5731,
        5456,  5191,  4944,  4725,  4541,  4398,  4302,  4256,  4263,
        4323,  4435,  4596,  4802,  5046,  5321,  5618,  5928,  6241,
        6547,  6834,  7095,  7318,  7497,  7623,  7693,  7702,  7649,
        7535,  7360,  7130,  6852,  6532,  6180,  5808,  5426,  5048,
        4685,  4350,  4055,  3810,  3625,  3509,  3466,  3501,  3615,
        3808,  4075,  4411,  4807,  5252,  5734,  6239,  6752,  7255,
        7733,  8169,  8547,  8852,  9072,  9195,  9213,  9120,  8914,
        8595,  8168,  7640,  7023,  6331,  5582,  4794,  3992,  3198,
        2439,  1739,  1125,   621,   252,    38,     0,   151,   506,
        1071,  1851,  2844,  4044,  5440,  7018,  8757, 10634, 12621,
       14686, 16798, 18920, 21017, 23052, 24988, 26792, 28429, 29870,
       31087, 32059, 32766])
array([ 7203,  7175,  7094,  6962,  6785,  6570,  6328,  6067,  5799,
        5536,  5287,  5066,  4880,  4737,  4645,  4607,  4626,  4700,
        4827,  5002,  5218,  5465,  5735,  6014,  6293,  6558,  6798,
        7003,  7163,  7272,  7324,  7316,  7248,  7122,  6943,  6717,
        6453,  6163,  5857,  5550,  5253,  4980,  4743,  4552,  4416,
        4342,  4335,  4396,  4523,  4713,  4959,  5251,  5578,  5928,
        6285,  6635,  6963,  7254,  7495,  7675,  7785,  7818,  7770,
        7642,  7436,  7160,  6822,  6435,  6013,  5575,  5136,  4717,
        4334,  4006,  3747,  3572,  3491,  3510,  3633,  3858,  4180,
        4589,  5073,  5614,  6192,  6785,  7369,  7919,  8410,  8821,
        9129,  9317,  9370,  9279,  9040,  8654,  8129,  7476,  6715,
        5870,  4968,  4044,  3131,  2268,  1494,   845,   358,    67,
           0,   180,   626,  1349,  2351,  3627,  5164,  6941,  8931,
       11097, 13398, 15787, 18213, 20624, 22966, 25185, 27228, 29048,
       30602, 31852, 32767])
array([ 4796,  4828,  4921,  5071,  5269,  5505,  5768,  6042,  6313,
        6568,  6792,  6973,  7102,  7172,  7178,  7120,  7001,  6826,
        6605,  6349,  6071,  5786,  5509,  5255,  5037,  4867,  4756,
        4708,  4728,  4815,  4966,  5173,  5425,  5710,  6013,  6319,
        6611,  6873,  7092,  7254,  7351,  7376,  7326,  7204,  7014,
        6765,  6470,  6142,  5800,  5460,  5141,  4860,  4632,  4472,
        4388,  4387,  4472,  4639,  4881,  5189,  5546,  5936,  6339,
        6734,  7100,  7417,  7666,  7833,  7907,  7880,  7750,  7522,
        7205,  6811,  6359,  5870,  5369,  4882,  4435,  4053,  3757,
        3568,  3499,  3559,  3751,  4070,  4505,  5039,  5648,  6306,
        6980,  7635,  8238,  8753,  9150,  9401,  9485,  9387,  9101,
        8630,  7985,  7188,  6268,  5264,  4219,  3183,  2210,  1354,
         668,   201,     0,   100,   531,  1309,  2440,  3916,  5719,
        7815, 10161, 12701, 15373, 18105, 20824, 23453, 25916, 28141,
       30061, 31618, 32767])
array([ 7132,  7096,  6992,  6825,  6606,  6350,  6073,  5793,  5527,
        5294,  5108,  4982,  4923,  4937,  5022,  5173,  5381,  5633,
        5913,  6203,  6483,  6737,  6947,  7099,  7183,  7193,  7128,
        6991,  6790,  6538,  6250,  5944,  5641,  5359,  5118,  4933,
        4817,  4779,  4822,  4945,  5140,  5397,  5700,  6029,  6365,
        6685,  6969,  7197,  7354,  7428,  7412,  7307,  7117,  6852,
        6528,  6164,  5783,  5410,  5068,  4780,  4567,  4443,  4420,
        4501,  4684,  4960,  5313,  5725,  6168,  6617,  7043,  7416,
        7712,  7909,  7991,  7949,  7780,  7492,  7099,  6621,  6086,
        5526,  4976,  4471,  4046,  3731,  3552,  3526,  3661,  3958,
        4404,  4980,  5654,  6390,  7144,  7870,  8519,  9045,  9409,
        9576,  9523,  9238,  8723,  7993,  7079,  6022,  4877,  3707,
        2584,  1580,   770,   222,     0,   153,   718,  1716,  3148,
        4996,  7225,  9778, 12585, 15560, 18607, 21624, 24507, 27153,
       29465, 31360, 32767])
array([ 5043,  5082,  5199,  5383,  5621,  5894,  6181,  6460,  6710,
        6910,  7046,  7106,  7086,  6987,  6816,  6586,  6314,  6022,
        5731,  5465,  5244,  5086,  5003,  5002,  5084,  5244,  5470,
        5744,  6047,  6355,  6644,  6892,  7078,  7188,  7213,  7148,
        6999,  6775,  6493,  6174,  5842,  5522,  5239,  5017,  4872,
        4819,  4862,  4999,  5223,  5517,  5860,  6226,  6588,  6917,
        7188,  7377,  7469,  7454,  7331,  7106,  6795,  6420,  6007,
        5588,  5195,  4859,  4608,  4463,  4439,  4541,  4765,  5098,
        5518,  5994,  6493,  6976,  7406,  7747,  7970,  8054,  7987,
        7768,  7407,  6927,  6360,  5745,  5127,  4555,  4073,  3724,
        3541,  3545,  3747,  4141,  4707,  5413,  6211,  7047,  7859,
        8583,  9159,  9532,  9660,  9515,  9088,  8389,  7448,  6316,
        5061,  3766,  2524,  1432,   590,    86,     0,   391,  1298,
        2733,  4681,  7099,  9915, 13035, 16345, 19716, 23009, 26086,
       28815, 31075, 32767])
array([ 7104,  7060,  6932,  6731,  6476,  6189,  5898,  5628,  5404,
        5247,  5171,  5184,  5284,  5463,  5705,  5988,  6287,  6574,
        6823,  7011,  7120,  7140,  7069,  6912,  6682,  6401,  6093,
        5786,  5509,  5287,  5140,  5084,  5123,  5257,  5473,  5754,
        6073,  6403,  6714,  6977,  7166,  7265,  7261,  7155,  6954,
        6674,  6340,  5982,  5631,  5321,  5079,  4930,  4889,  4962,
        5145,  5423,  5774,  6166,  6565,  6935,  7240,  7453,  7551,
        7521,  7364,  7090,  6721,  6288,  5828,  5383,  4994,  4698,
        4524,  4494,  4613,  4877,  5267,  5750,  6288,  6832,  7333,
        7745,  8026,  8144,  8084,  7842,  7432,  6885,  6244,  5561,
        4899,  4317,  3873,  3614,  3574,  3768,  4193,  4824,  5616,
        6507,  7424,  8285,  9008,  9519,  9754,  9671,  9253,  8507,
        7471,  6212,  4820,  3405,  2091,  1006,   272,     0,   276,
        1160,  2673,  4799,  7483, 10630, 14114, 17780, 21455, 24961,
       28119, 30767, 32767])
array([ 5278,  5327,  5467,  5685,  5956,  6253,  6543,  6797,  6986,
        7091,  7101,  7013,  6837,  6592,  6302,  5999,  5714,  5479,
        5318,  5249,  5279,  5408,  5620,  5895,  6204,  6514,  6793,
        7009,  7141,  7172,  7099,  6927,  6675,  6368,  6038,  5720,
        5448,  5251,  5152,  5163,  5283,  5502,  5798,  6140,  6494,
        6821,  7087,  7261,  7325,  7268,  7094,  6821,  6474,  6090,
        5708,  5369,  5111,  4961,  4940,  5052,  5288,  5627,  6034,
        6469,  6886,  7239,  7491,  7610,  7581,  7402,  7088,  6668,
        6183,  5683,  5221,  4846,  4602,  4520,  4613,  4879,  5295,
        5823,  6412,  7002,  7529,  7936,  8173,  8208,  8028,  7642,
        7081,  6396,  5653,  4928,  4299,  3838,  3604,  3634,  3942,
        4512,  5301,  6241,  7242,  8203,  9019,  9593,  9845,  9720,
        9198,  8297,  7075,  5628,  4081,  2586,  1303,   392,     0,
         242,  1196,  2892,  5306,  8358, 11920, 15816, 19841, 23770,
       27372, 30433, 32767])
array([ 7115,  7062,  6910,  6676,  6391,  6087,  5803,  5573,  5426,
        5379,  5439,  5599,  5839,  6131,  6438,  6725,  6954,  7099,
        7140,  7072,  6903,  6652,  6350,  6034,  5741,  5508,  5364,
        5328,  5405,  5586,  5851,  6168,  6499,  6803,  7043,  7188,
        7221,  7134,  6937,  6653,  6315,  5964,  5643,  5391,  5241,
        5212,  5311,  5527,  5836,  6202,  6581,  6926,  7196,  7354,
        7381,  7268,  7028,  6686,  6283,  5866,  5486,  5191,  5019,
        4994,  5123,  5394,  5779,  6232,  6701,  7129,  7461,  7654,
        7680,  7530,  7218,  6776,  6254,  5712,  5217,  4832,  4606,
        4575,  4750,  5117,  5639,  6260,  6906,  7501,  7969,  8246,
        8289,  8082,  7638,  6997,  6229,  5420,  4667,  4066,  3700,
        3627,  3877,  4440,  5269,  6281,  7367,  8400,  9249,  9794,
        9943,  9639,  8877,  7702,  6212,  4551,  2901,  1461,   432,
           0,   309,  1455,  3465,  6293,  9823, 13869, 18196, 22529,
       26581, 30075, 32767])
array([ 5491,  5549,  5713,  5962,  6261,  6567,  6839,  7039,  7137,
        7122,  6993,  6769,  6481,  6169,  5875,  5642,  5502,  5475,
        5565,  5761,  6036,  6352,  6665,  6932,  7115,  7188,  7139,
        6974,  6715,  6398,  6065,  5764,  5537,  5417,  5421,  5550,
        5788,  6104,  6454,  6789,  7063,  7236,  7283,  7194,  6981,
        6671,  6306,  5936,  5612,  5381,  5276,  5316,  5496,  5796,
        6175,  6581,  6960,  7256,  7427,  7446,  7307,  7025,  6636,
        6192,  5754,  5382,  5132,  5041,  5127,  5382,  5776,  6258,
        6764,  7223,  7569,  7751,  7737,  7522,  7129,  6608,  6025,
        5461,  4995,  4696,  4613,  4767,  5146,  5707,  6381,  7077,
        7699,  8157,  8377,  8318,  7972,  7371,  6586,  5716,  4877,
        4189,  3759,  3663,  3939,  4574,  5507,  6630,  7801,  8859,
        9648, 10031,  9916,  9267,  8119,  6572,  4795,  3005,  1447,
         370,     0,   508,  1997,  4475,  7858, 11964, 16533, 21245,
       25748, 29693, 32767])
array([ 7133,  7070,  6893,  6629,  6319,  6013,  5758,  5595,  5550,
        5630,  5823,  6099,  6414,  6720,  6967,  7117,  7145,  7047,
        6836,  6546,  6222,  5915,  5673,  5535,  5524,  5643,  5873,
        6180,  6516,  6828,  7066,  7192,  7185,  7045,  6791,  6463,
        6112,  5792,  5556,  5441,  5467,  5633,  5914,  6267,  6638,
        6969,  7205,  7309,  7262,  7068,  6755,  6370,  5973,  5627,
        5388,  5295,  5366,  5594,  5947,  6370,  6799,  7167,  7412,
        7494,  7395,  7126,  6725,  6252,  5780,  5383,  5128,  5057,
        5190,  5510,  5973,  6511,  7040,  7477,  7749,  7807,  7633,
        7247,  6702,  6077,  5468,  4974,  4676,  4632,  4859,  5334,
        5993,  6742,  7465,  8046,  8386,  8416,  8116,  7513,  6684,
        5748,  4846,  4124,  3709,  3690,  4098,  4903,  6007,  7262,
        8481,  9466, 10038, 10064,  9482,  8313,  6674,  4761,  2839,
        1210,   175,     0,   875,  2891,  6015, 10089, 14840, 19904,
       24862, 29282, 32767])
array([ 5646,  5714,  5903,  6182,  6500,  6802,  7035,  7155,  7144,
        7001,  6751,  6440,  6121,  5851,  5678,  5634,  5726,  5939,
        6236,  6565,  6868,  7091,  7193,  7157,  6986,  6711,  6378,
        6048,  5777,  5616,  5593,  5714,  5960,  6287,  6640,  6955,
        7176,  7263,  7198,  6991,  6677,  6310,  5954,  5672,  5517,
        5517,  5675,  5967,  6341,  6734,  7075,  7304,  7377,  7278,
        7021,  6649,  6226,  5825,  5518,  5362,  5389,  5598,  5955,
        6403,  6862,  7252,  7501,  7562,  7417,  7088,  6626,  6111,
        5633,  5277,  5111,  5171,  5454,  5917,  6484,  7057,  7536,
        7829,  7880,  7668,  7220,  6608,  5932,  5311,  4858,  4662,
        4770,  5177,  5826,  6613,  7405,  8062,  8457,  8505,  8177,
        7507,  6594,  5584,  4652,  3971,  3680,  3862,  4524,  5586,
        6894,  8236,  9374, 10085, 10195,  9615,  8366,  6585,  4516,
        2486,   861,     0,   198,  1648,  4395,  8329, 13181, 18550,
       23947, 28850, 32767])
array([ 7259,  7187,  6985,  6693,  6368,  6075,  5871,  5797,  5868,
        6069,  6362,  6690,  6987,  7194,  7271,  7202,  6999,  6702,
        6369,  6066,  5852,  5771,  5840,  6046,  6349,  6691,  7004,
        7225,  7311,  7243,  7032,  6720,  6366,  6041,  5808,  5716,
        5785,  6002,  6326,  6696,  7038,  7284,  7384,  7316,  7090,
        6750,  6360,  5997,  5733,  5623,  5691,  5927,  6287,  6703,
        7093,  7379,  7502,  7435,  7186,  6800,  6351,  5927,  5613,
        5473,  5539,  5805,  6222,  6712,  7180,  7531,  7693,  7629,
        7342,  6885,  6342,  5818,  5419,  5227,  5288,  5600,  6109,
        6722,  7320,  7784,  8016,  7961,  7616,  7038,  6332,  5633,
        5079,  4790,  4835,  5222,  5894,  6731,  7575,  8259,  8636,
        8611,  8164,  7356,  6324,  5258,  4369,  3850,  3832,  4364,
        5386,  6738,  8182,  9437, 10232, 10353,  9696,  8291,  6318,
        4087,  2002,   503,     0,   801,  3062,  6742, 11599, 17210,
       23018, 28404, 32767])
array([ 5800,  5878,  6093,  6399,  6730,  7012,  7184,  7208,  7079,
        6824,  6499,  6175,  5922,  5797,  5827,  6007,  6297,  6635,
        6948,  7165,  7240,  7154,  6926,  6604,  6258,  5965,  5787,
        5767,  5909,  6184,  6533,  6880,  7150,  7281,  7243,  7044,
        6723,  6352,  6009,  5772,  5693,  5792,  6051,  6414,  6803,
        7134,  7332,  7353,  7187,  6869,  6465,  6063,  5751,  5600,
        5645,  5882,  6262,  6705,  7114,  7398,  7493,  7373,  7059,
        6615,  6136,  5726,  5478,  5451,  5656,  6056,  6567,  7080,
        7483,  7683,  7629,  7325,  6830,  6246,  5700,  5313,  5176,
        5329,  5749,  6355,  7019,  7598,  7960,  8014,  7737,  7173,
        6434,  5675,  5063,  4740,  4795,  5235,  5985,  6896,  7775,
        8426,  8690,  8482,  7816,  6806,  5653,  4602,  3894,  3717,
        4157,  5172,  6592,  8141,  9487, 10307, 10354,  9518,  7863,
        5639,  3249,  1196,     0,   105,  1798,  5140,  9942, 15769,
       22001, 27909, 32767])
array([ 7381,  7298,  7071,  6754,  6423,  6158,  6023,  6051,  6236,
        6533,  6871,  7168,  7353,  7381,  7243,  6973,  6635,  6311,
        6078,  5994,  6080,  6316,  6647,  6992,  7269,  7410,  7380,
        7184,  6869,  6509,  6191,  5993,  5964,  6112,  6404,  6772,
        7126,  7381,  7473,  7379,  7119,  6752,  6367,  6056,  5897,
        5929,  6149,  6506,  6916,  7280,  7510,  7547,  7378,  7041,
        6613,  6197,  5894,  5780,  5887,  6194,  6630,  7094,  7473,
        7672,  7640,  7377,  6942,  6436,  5979,  5684,  5628,  5832,
        6253,  6796,  7332,  7732,  7893,  7767,  7376,  6805,  6187,
        5670,  5385,  5410,  5751,  6339,  7040,  7688,  8123,  8229,
        7964,  7375,  6590,  5790,  5171,  4894,  5046,  5614,  6485,
        7463,  8316,  8826,  8844,  8331,  7374,  6172,  5003,  4157,
        3870,  4265,  5311,  6815,  8455,  9843, 10603, 10468,  9348,
        7373,  4895,  2439,   613,     0,  1035,  3914,  8529, 14463,
       21041, 27429, 32767])
array([ 6056,  6144,  6385,  6715,  7047,  7293,  7388,  7306,  7069,
        6739,  6403,  6151,  6048,  6124,  6359,  6691,  7033,  7293,
        7404,  7333,  7100,  6764,  6415,  6144,  6024,  6089,  6322,
        6664,  7024,  7307,  7437,  7378,  7143,  6794,  6421,  6123,
        5981,  6034,  6270,  6630,  7019,  7335,  7491,  7445,  7205,
        6832,  6424,  6087,  5914,  5953,  6198,  6586,  7018,  7380,
        7573,  7542,  7292,  6884,  6423,  6031,  5815,  5835,  6093,
        6525,  7020,  7449,  7694,  7686,  7419,  6958,  6420,  5946,
        5666,  5659,  5936,  6433,  7024,  7554,  7879,  7905,  7615,
        7073,  6416,  5815,  5432,  5380,  5687,  6285,  7028,  7723,
        8181,  8267,  7941,  7268,  6412,  5591,  5030,  4893,  5244,
        6017,  7033,  8031,  8744,  8956,  8575,  7657,  6408,  5136,
        4186,  3844,  4262,  5404,  7036,  8772, 10151, 10751, 10303,
        8773,  6405,  3698,  1324,     0,   330,  2674,  7038, 13047,
       19981, 26892, 32767])
array([ 7481,  7387,  7133,  6793,  6463,  6241,  6190,  6325,  6608,
        6957,  7271,  7460,  7468,  7292,  6982,  6628,  6332,  6179,
        6216,  6432,  6766,  7122,  7397,  7510,  7428,  7172,  6816,
        6462,  6212,  6141,  6270,  6564,  6940,  7290,  7510,  7537,
        7359,  7027,  6633,  6293,  6105,  6127,  6355,  6725,  7133,
        7461,  7611,  7537,  7257,  6849,  6429,  6119,  6011,  6141,
        6476,  6922,  7352,  7640,  7699,  7507,  7114,  6630,  6194,
        5933,  5929,  6190,  6645,  7168,  7608,  7834,  7774,  7437,
        6914,  6350,  5910,  5726,  5861,  6285,  6885,  7491,  7927,
        8059,  7836,  7310,  6622,  5968,  5541,  5475,  5806,  6455,
        7246,  7955,  8369,  8351,  7884,  7081,  6159,  5382,  4988,
        5117,  5764,  6773,  7870,  8738,  9104,  8821,  7919,  6615,
        5259,  4250,  3920,  4436,  5736,  7522,  9319, 10594, 10892,
        9981,  7940,  5182,  2396,   408,     0,  1718,  5722, 11710,
       18940, 26352, 32767])
array([ 6372,  6471,  6737,  7087,  7410,  7605,  7610,  7423,  7103,
        6750,  6475,  6365,  6456,  6719,  7072,  7405,  7612,  7628,
        7446,  7122,  6759,  6469,  6346,  6429,  6693,  7057,  7407,
        7632,  7659,  7479,  7146,  6764,  6453,  6312,  6387,  6658,
        7041,  7417,  7665,  7707,  7526,  7177,  6766,  6424,  6260,
        6328,  6610,  7022,  7434,  7717,  7777,  7593,  7218,  6767,
        6381,  6184,  6243,  6544,  6997,  7461,  7791,  7878,  7688,
        7275,  6765,  6317,  6075,  6121,  6448,  6961,  7502,  7899,
        8023,  7825,  7358,  6763,  6223,  5914,  5940,  6307,  6908,
        7563,  8063,  8244,  8035,  7486,  6760,  6078,  5662,  5656,
        6081,  6822,  7659,  8327,  8605,  8383,  7703,  6756,  5832,
        5227,  5157,  5678,  6665,  7832,  8818,  9291,  9056,  8131,
        6754,  5328,  4310,  4073,  4775,  6297,  8242, 10031, 11059,
       10878,  9355,  6752,  3716,  1149,     0,  1024,  4571, 10446,
       17912, 25803, 32767])
array([ 7592,  7486,  7205,  6844,  6526,  6361,  6403,  6641,  6992,
        7337,  7558,  7580,  7394,  7063,  6699,  6427,  6340,  6469,
        6771,  7143,  7460,  7611,  7545,  7282,  6911,  6557,  6343,
        6342,  6558,  6917,  7299,  7572,  7643,  7484,  7148,  6747,
        6419,  6276,  6370,  6672,  7081,  7459,  7675,  7653,  7396,
        6990,  6571,  6282,  6226,  6425,  6816,  7268,  7626,  7767,
        7637,  7275,  6801,  6376,  6147,  6197,  6514,  6997,  7483,
        7805,  7847,  7589,  7112,  6573,  6156,  6010,  6191,  6648,
        7230,  7741,  8003,  7917,  7501,  6888,  6283,  5895,  5865,
        6217,  6845,  7542,  8069,  8237,  7974,  7351,  6568,  5890,
        5555,  5698,  6291,  7152,  7997,  8530,  8549,  8018,  7089,
        6061,  5285,  5049,  5472,  6453,  7692,  8773,  9307,  9060,
        8051,  6563,  5073,  4106,  4059,  5052,  6860,  8948, 10615,
       11206, 10339,  8070,  4939,  1879,     0,   286,  3314,  9040,
       16751, 25177, 32767])
array([ 6534,  6645,  6940,  7308,  7615,  7747,  7655,  7373,  7004,
        6684,  6532,  6604,  6874,  7243,  7576,  7749,  7698,  7440,
        7070,  6723,  6528,  6559,  6804,  7176,  7537,  7754,  7746,
        7513,  7140,  6763,  6522,  6507,  6727,  7102,  7496,  7762,
        7801,  7595,  7218,  6807,  6514,  6448,  6639,  7018,  7449,
        7771,  7865,  7690,  7309,  6858,  6503,  6379,  6535,  6919,
        7393,  7782,  7941,  7805,  7419,  6920,  6491,  6294,  6407,
        6796,  7322,  7795,  8035,  7949,  7558,  7000,  6479,  6188,
        6244,  6636,  7229,  7807,  8156,  8136,  7744,  7111,  6466,
        6049,  6025,  6417,  7096,  7820,  8319,  8398,  8008,  7273,
        6454,  5852,  5705,  6091,  6892,  7831,  8563,  8799,  8423,
        7537,  6443,  5540,  5182,  5542,  6537,  7841,  8984,  9519,
        9190,  8043,  6435,  4932,  4117,  4381,  5752,  7848,  9963,
       11287, 11184,  9445,  6430,  3036,   487,     0,  2403,  7851,
       15696, 24584, 32767])
array([ 7963,  7845,  7538,  7164,  6872,  6776,  6917,  7238,  7612,
        7891,  7963,  7800,  7465,  7090,  6826,  6776,  6963,  7313,
        7687,  7937,  7963,  7752,  7388,  7013,  6778,  6777,  7012,
        7392,  7766,  7986,  7963,  7702,  7306,  6931,  6727,  6777,
        7064,  7477,  7853,  8040,  7962,  7647,  7215,  6840,  6670,
        6777,  7123,  7574,  7950,  8101,  7962,  7583,  7112,  6734,
        6604,  6778,  7192,  7687,  8065,  8173,  7961,  7508,  6988,
        6608,  6525,  6778,  7276,  7825,  8206,  8262,  7961,  7414,
        6832,  6449,  6424,  6779,  7383,  8003,  8389,  8378,  7961,
        7289,  6624,  6234,  6287,  6779,  7531,  8251,  8647,  8543,
        7960,  7109,  6321,  5918,  6083,  6780,  7756,  8633,  9048,
        8804,  7960,  6817,  5821,  5387,  5734,  6780,  8154,  9323,
        9789,  9299,  7959,  6236,  4795,  4263,  4969,  6780,  9098,
       11035, 11725, 10663,  7959,  4397,  1267,     0,  1707,  6780,
       14680, 23993, 32767])
array([ 6857,  6982,  7303,  7684,  7963,  8019,  7830,  7474,  7105,
        6878,  6892,  7141,  7520,  7867,  8034,  7949,  7647,  7256,
        6942,  6841,  6996,  7343,  7736,  8005,  8036,  7813,  7429,
        7048,  6832,  6875,  7162,  7572,  7931,  8084,  7964,  7619,
        7194,  6870,  6788,  6985,  7381,  7810,  8086,  8091,  7817,
        7378,  6960,  6741,  6821,  7169,  7641,  8036,  8184,  8015,
        7597,  7104,  6746,  6680,  6941,  7423,  7925,  8230,  8204,
