static const uint16_t tenoru48Atk[129] = {19284, 19082, 18440, 16927, 14150, 10088, 5400, 1471, 0, 2198, 7982, 15646, 22361, 25402, 23501, 17596, 10484, 5455, 4639, 7955, 13259, 17621, 18982, 17249, 14218, 12424, 13623, 17815, 23328, 27840, 29670, 28564, 25602, 22395, 20148, 19187, 19137, 19512, 20219, 21605, 24035, 27361, 30703, 32767, 32540, 29928, 25908, 22087, 19891, 19851, 21394, 23219, 24037, 23254, 21239, 19062, 17903, 18422, 20437, 23002, 24840, 24900, 22807, 19015, 14640, 11027, 9238, 9653, 11850, 14813, 17379, 18725, 18663, 17620, 16325, 15391, 15030, 15034, 15015, 14720, 14205, 13786, 13795, 14345, 15265, 16250, 17106, 17902, 18894, 20261, 21844, 23098, 23351, 22222, 19963, 17466, 15892, 16087, 18135, 21280, 24299, 26104, 26256, 25113, 23553, 22459, 22264, 22793, 23456, 23640, 23060, 21884, 20596, 19719, 19554, 20085, 21044, 22069, 22851, 23195, 23018, 22312, 21137, 19634, 18039, 16654, 15770, 15565, 16027};
static const uint16_t tenoru48Rls[129] = {19284, 19336, 19365, 19394, 19410, 19403, 19373, 19338, 19321, 19348, 19430, 19571, 19771, 20034, 20362, 20737, 21095, 21333, 21347, 21087, 20601, 20037, 19593, 19431, 19603, 20022, 20500, 20840, 20926, 20772, 20501, 20262, 20142, 20127, 20113, 19978, 19659, 19184, 18666, 18242, 18018, 18027, 18231, 18549, 18886, 19159, 19297, 19243, 18968, 18485, 17867, 17248, 16780, 16591, 16727, 17136, 17682, 18201, 18562, 18711, 18688, 18600, 18567, 18662, 18875, 19113, 19237, 19139, 18813, 18386, 18090, 18170, 18763, 19809, 21044, 22096, 22640, 22543, 21923, 21087, 20380, 20034, 20076, 20366, 20704, 20955, 21111, 21255, 21466, 21745, 21993, 22088, 21962, 21655, 21279, 20923, 20579, 20142, 19500, 18662, 17824, 17316, 17429, 18228, 19456, 20604, 21130, 20723, 19453, 17748, 16192, 15255, 15101, 15552, 16222, 16727, 16870, 16700, 16453, 16405, 16724, 17389, 18198, 18856, 19095, 18782, 17983, 16946, 16027};
static const uint16_t tenoru60Atk[129] = {19285, 19082, 18439, 16926, 14151, 10089, 5400, 1471, 0, 2199, 7984, 15646, 22361, 25402, 23501, 17597, 10485, 5455, 4639, 7955, 13260, 17622, 18982, 17249, 14219, 12425, 13624, 17815, 23327, 27840, 29671, 28564, 25603, 22395, 20148, 19187, 19138, 19513, 20219, 21605, 24035, 27362, 30703, 32767, 32540, 29928, 25909, 22088, 19891, 19851, 21394, 23219, 24037, 23255, 21239, 19063, 17903, 18423, 20437, 23002, 24840, 24901, 22808, 19016, 14641, 11027, 9238, 9654, 11851, 14813, 17379, 18725, 18663, 17620, 16325, 15391, 15030, 15034, 15016, 14720, 14205, 13786, 13795, 14346, 15266, 16250, 17106, 17902, 18895, 20262, 21844, 23099, 23351, 22222, 19963, 17467, 15892, 16087, 18135, 21280, 24299, 26104, 26256, 25113, 23553, 22459, 22264, 22793, 23457, 23641, 23060, 21884, 20596, 19719, 19554, 20085, 21044, 22069, 22851, 23195, 23018, 22312, 21137, 19634, 18039, 16655, 15771, 15565, 16027};
static const uint16_t tenoru60Rls[129] = {19285, 19337, 19365, 19393, 19411, 19405, 19374, 19337, 19320, 19348, 19432, 19572, 19770, 20033, 20363, 20739, 21095, 21332, 21347, 21088, 20603, 20038, 19593, 19430, 19603, 20023, 20501, 20840, 20926, 20773, 20502, 20262, 20142, 20127, 20113, 19979, 19660, 19185, 18666, 18242, 18019, 18028, 18232, 18549, 18886, 19159, 19297, 19244, 18968, 18485, 17868, 17248, 16781, 16591, 16727, 17136, 17683, 18202, 18562, 18711, 18689, 18601, 18567, 18662, 18875, 19113, 19237, 19140, 18814, 18386, 18090, 18170, 18764, 19809, 21044, 22096, 22640, 22544, 21924, 21087, 20380, 20034, 20077, 20367, 20704, 20955, 21111, 21255, 21467, 21745, 21994, 22088, 21962, 21656, 21279, 20923, 20579, 20142, 19500, 18662, 17825, 17316, 17429, 18229, 19457, 20604, 21130, 20723, 19453, 17748, 16192, 15256, 15101, 15553, 16222, 16728, 16870, 16700, 16453, 16405, 16725, 17389, 18198, 18856, 19095, 18783, 17984, 16947, 16027};
static const uint16_t tenoru12Atk[129] = {12097, 10242, 8398, 6624, 4977, 3508, 2260, 1268, 555, 133, 0, 145, 550, 1186, 2020, 3017, 4140, 5357, 6636, 7951, 9283, 10618, 11948, 13271, 14586, 15898, 17212, 18531, 19858, 21190, 22525, 23851, 25156, 26422, 27629, 28755, 29777, 30675, 31429, 32024, 32448, 32696, 32767, 32665, 32401, 31988, 31443, 30783, 30029, 29198, 28308, 27373, 26406, 25415, 24407, 23386, 22354, 21312, 20261, 19202, 18138, 17074, 16017, 14977, 13966, 12997, 12086, 11249, 10499, 9852, 9318, 8907, 8623, 8468, 8441, 8536, 8745, 9057, 9460, 9942, 10489, 11089, 11732, 12410, 13116, 13845, 14593, 15360, 16145, 16945, 17760, 18588, 19423, 20261, 21094, 21910, 22701, 23452, 24152, 24788, 25348, 25824, 26207, 26493, 26680, 26769, 26764, 26671, 26499, 26255, 25951, 25596, 25198, 24765, 24303, 23817, 23309, 22780, 22230, 21660, 21068, 20455, 19823, 19175, 18514, 17849, 17187, 16539, 15915};
static const uint16_t tenoru12Rls[129] = {12097, 13903, 15607, 17159, 18521, 19663, 20570, 21237, 21672, 21896, 21936, 21829, 21615, 21337, 21035, 20746, 20501, 20323, 20228, 20221, 20297, 20445, 20647, 20880, 21118, 21335, 21507, 21613, 21637, 21571, 21409, 21158, 20825, 20427, 19981, 19508, 19029, 18564, 18130, 17740, 17404, 17127, 16906, 16738, 16614, 16524, 16455, 16396, 16336, 16267, 16185, 16088, 15978, 15863, 15749, 15649, 15575, 15538, 15549, 15618, 15750, 15949, 16212, 16536, 16913, 17332, 17781, 18246, 18714, 19173, 19613, 20025, 20404, 20747, 21056, 21331, 21579, 21804, 22011, 22206, 22393, 22572, 22745, 22908, 23056, 23183, 23281, 23340, 23352, 23310, 23205, 23036, 22799, 22497, 22132, 21713, 21247, 20745, 20219, 19680, 19138, 18603, 18084, 17585, 17111, 16664, 16243, 15846, 15473, 15119, 14783, 14465, 14164, 13882, 13625, 13397, 13206, 13060, 12966, 12935, 12972, 13083, 13271, 13539, 13884, 14301, 14785, 15326, 15915};
static const uint16_t tenoru16Atk[129] = {12443, 9254, 6272, 3720, 1770, 524, 0, 138, 814, 1852, 3059, 4245, 5255, 5984, 6393, 6508, 6416, 6247, 6154, 6288, 6775, 7695, 9075, 10879, 13018, 15359, 17747, 20023, 22052, 23732, 25012, 25897, 26440, 26735, 26897, 27047, 27291, 27701, 28308, 29095, 30003, 30937, 31783, 32426, 32767, 32737, 32309, 31503, 30377, 29027, 27564, 26104, 24749, 23575, 22618, 21876, 21308, 20843, 20396, 19877, 19213, 18353, 17286, 16034, 14657, 13238, 11878, 10673, 9708, 9039, 8690, 8645, 8857, 9253, 9745, 10246, 10682, 11004, 11193, 11263, 11260, 11251, 11312, 11518, 11929, 12578, 13469, 14573, 15831, 17164, 18483, 19705, 20759, 21600, 22216, 22622, 22864, 23007, 23121, 23275, 23523, 23894, 24388, 24975, 25603, 26202, 26695, 27015, 27109, 26952, 26547, 25927, 25149, 24287, 23420, 22618, 21937, 21405, 21024, 20768, 20587, 20418, 20196, 19863, 19378, 18729, 17930, 17020, 16063};
static const uint16_t tenoru16Rls[129] = {12443, 15588, 18441, 20787, 22472, 23414, 23619, 23175, 22235, 21004, 19701, 18541, 17700, 17296, 17379, 17924, 18842, 19993, 21208, 22317, 23171, 23661, 23737, 23405, 22730, 21823, 20818, 19859, 19070, 18545, 18331, 18422, 18765, 19268, 19815, 20287, 20577, 20608, 20344, 19794, 19013, 18087, 17123, 16235, 15519, 15048, 14856, 14935, 15239, 15692, 16199, 16664, 17001, 17152, 17093, 16837, 16431, 15951, 15486, 15126, 14948, 15003, 15310, 15850, 16574, 17408, 18263, 19052, 19703, 20166, 20424, 20492, 20415, 20260, 20105, 20025, 20081, 20309, 20717, 21278, 21939, 22630, 23268, 23777, 24097, 24192, 24054, 23710, 23208, 22620, 22020, 21479, 21054, 20776, 20646, 20639, 20705, 20778, 20788, 20671, 20381, 19897, 19227, 18408, 17499, 16572, 15706, 14970, 14412, 14060, 13909, 13929, 14067, 14257, 14431, 14531, 14516, 14373, 14114, 13779, 13427, 13129, 12954, 12960, 13184, 13638, 14302, 15132, 16063};
static const uint16_t tenoru24Atk[129] = {21536, 19348, 15824, 11443, 6927, 3087, 631, 0, 1258, 4081, 7834, 11716, 14948, 16940, 17409, 16417, 14333, 11723, 9219, 7376, 6574, 6972, 8508, 10946, 13950, 17150, 20202, 22821, 24800, 26012, 26413, 26044, 25037, 23618, 22084, 20780, 20036, 20109, 21113, 22982, 25459, 28137, 30534, 32188, 32767, 32134, 30390, 27846, 24956, 22222, 20080, 18819, 18531, 19104, 20266, 21658, 22908, 23710, 23864, 23302, 22074, 20323, 18252, 16086, 14050, 12345, 11135, 10531, 10576, 11232, 12371, 13786, 15210, 16363, 16999, 16967, 16246, 14965, 13379, 11823, 10646, 10129, 10425, 11530, 13281, 15397, 17542, 19398, 20728, 21416, 21477, 21041, 20309, 19507, 18842, 18470, 18479, 18894, 19679, 20759, 22022, 23339, 24561, 25543, 26150, 26284, 25907, 25059, 23862, 22509, 21231, 20256, 19753, 19796, 20342, 21232, 22230, 23072, 23527, 23446, 22797, 21661, 20217, 18687, 17296, 16215, 15544, 15293, 15404};
static const uint16_t tenoru24Rls[129] = {21536, 22249, 21686, 20304, 18681, 17353, 16688, 16809, 17595, 18754, 19926, 20802, 21209, 21145, 20753, 20262, 19894, 19790, 19973, 20342, 20729, 20957, 20912, 20585, 20076, 19557, 19215, 19182, 19489, 20051, 20687, 21181, 21345, 21080, 20406, 19460, 18453, 17606, 17094, 16990, 17256, 17759, 18316, 18749, 18935, 18834, 18486, 17994, 17476, 17032, 16715, 16527, 16432, 16383, 16351, 16339, 16384, 16539, 16844, 17303, 17863, 18425, 18865, 19075, 18996, 18647, 18126, 17594, 17228, 17176, 17514, 18225, 19198, 20259, 21217, 21909, 22242, 22208, 21882, 21389, 20872, 20455, 20214, 20174, 20314, 20585, 20933, 21309, 21679, 22014, 22285, 22450, 22454, 22244, 21783, 21074, 20173, 19191, 18278, 17586, 17238, 17283, 17684, 18313, 18983, 19489, 19657, 19388, 18684, 17642, 16435, 15269, 14330, 13754, 13595, 13829, 14367, 15084, 15849, 16547, 17096, 17445, 17576, 17490, 17210, 16780, 16268, 15771, 15404};
static const uint16_t tenoru60Atk[129] = {19285, 19082, 18439, 16926, 14151, 10089, 5400, 1471, 0, 2199, 7984, 15646, 22361, 25402, 23501, 17597, 10485, 5455, 4639, 7955, 13260, 17622, 18982, 17249, 14219, 12425, 13624, 17815, 23327, 27840, 29671, 28564, 25603, 22395, 20148, 19187, 19138, 19513, 20219, 21605, 24035, 27362, 30703, 32767, 32540, 29928, 25909, 22088, 19891, 19851, 21394, 23219, 24037, 23255, 21239, 19063, 17903, 18423, 20437, 23002, 24840, 24901, 22808, 19016, 14641, 11027, 9238, 9654, 11851, 14813, 17379, 18725, 18663, 17620, 16325, 15391, 15030, 15034, 15016, 14720, 14205, 13786, 13795, 14346, 15266, 16250, 17106, 17902, 18895, 20262, 21844, 23099, 23351, 22222, 19963, 17467, 15892, 16087, 18135, 21280, 24299, 26104, 26256, 25113, 23553, 22459, 22264, 22793, 23457, 23641, 23060, 21884, 20596, 19719, 19554, 20085, 21044, 22069, 22851, 23195, 23018, 22312, 21137, 19634, 18039, 16655, 15771, 15565, 16027};
static const uint16_t tenoru60Rls[129] = {19285, 19337, 19365, 19393, 19411, 19405, 19374, 19337, 19320, 19348, 19432, 19572, 19770, 20033, 20363, 20739, 21095, 21332, 21347, 21088, 20603, 20038, 19593, 19430, 19603, 20023, 20501, 20840, 20926, 20773, 20502, 20262, 20142, 20127, 20113, 19979, 19660, 19185, 18666, 18242, 18019, 18028, 18232, 18549, 18886, 19159, 19297, 19244, 18968, 18485, 17868, 17248, 16781, 16591, 16727, 17136, 17683, 18202, 18562, 18711, 18689, 18601, 18567, 18662, 18875, 19113, 19237, 19140, 18814, 18386, 18090, 18170, 18764, 19809, 21044, 22096, 22640, 22544, 21924, 21087, 20380, 20034, 20077, 20367, 20704, 20955, 21111, 21255, 21467, 21745, 21994, 22088, 21962, 21656, 21279, 20923, 20579, 20142, 19500, 18662, 17825, 17316, 17429, 18229, 19457, 20604, 21130, 20723, 19453, 17748, 16192, 15256, 15101, 15553, 16222, 16728, 16870, 16700, 16453, 16405, 16725, 17389, 18198, 18856, 19095, 18783, 17984, 16947, 16027};
